236.0,994.10,1006.19,990.27,998.31,3984532
233.0,989.00,995.11,984.17,993.84,1463322
232.0,997.00,998.68,984.62,992.19,1418385
231.0,990.01,995.60,987.01,992.77,1412148
230.0,973.36,990.85,972.04,986.95,1413335
229.0,976.32,983.35,970.80,975.96,1660464
226.0,974.00,977.54,970.15,976.91,1079608
225.0,970.80,978.70,964.80,968.85,1524571
224.0,960.86,969.63,957.04,967.66,1602115
223.0,950.52,954.89,945.12,953.53,1461247
222.0,941.95,953.13,941.95,951.00,1451460
219.0,930.98,944.66,929.79,940.81,1663302
218.0,925.00,936.14,919.85,927.69,2014855
217.0,924.20,936.29,918.63,932.26,2094055
215.0,933.22,934.24,915.31,919.46,1694811
211.0,943.99,945.00,929.61,929.68,2287662
210.0,951.35,951.66,929.60,937.82,3206674
209.0,950.66,963.24,936.16,961.01,2745568
208.0,961.60,967.22,947.09,948.09,2443602
207.0,990.00,993.99,970.33,972.09,1517912
204.0,975.50,986.62,974.46,986.09,1563985
203.0,976.87,980.50,973.31,976.62,1009476
202.0,970.79,979.67,969.16,978.59,1161607
201.0,975.31,980.79,968.20,968.99,1297287
200.0,969.65,979.30,968.20,975.22,1468837
197.0,957.91,959.95,948.70,958.62,2559207
196.0,948.02,960.68,940.37,960.18,2427639
195.0,975.50,979.70,959.51,967.93,1505486
194.0,972.04,977.91,962.01,970.50,2005356
193.0,958.72,968.00,936.80,961.81,4202109
190.0,1005.49,1005.50,953.37,970.12,3647857
189.0,1004.23,1005.60,996.62,1004.28,1687925
188.0,998.82,1003.91,995.81,1001.59,1374097
187.0,1003.31,1008.61,994.80,996.68,1552114
186.0,997.89,1007.40,995.45,1003.88,1378916
183.0,988.59,996.48,987.07,996.12,1735469
182.0,990.96,993.14,981.29,988.29,1306384
181.0,996.21,999.60,981.68,987.09,1724095
180.0,992.50,997.62,991.36,996.17,1516685
176.0,992.00,996.39,987.36,993.27,1636416
175.0,979.00,995.78,977.82,991.86,1954149
174.0,975.26,978.12,971.63,977.61,1142488
173.0,969.96,974.51,964.50,970.55,1545421
172.0,957.00,964.82,956.56,964.07,1387392
169.0,952.82,959.56,952.00,954.65,1360299
168.0,943.20,954.18,941.27,950.50,1800465
167.0,959.70,960.99,940.06,942.17,2449058
166.0,963.55,965.90,960.35,964.61,1101544
165.0,955.29,962.70,952.82,959.22,1337697
162.0,957.85,957.98,952.06,955.14,1214851
161.0,951.29,957.99,948.61,955.89,1031093
160.0,956.22,956.71,949.84,954.84,1145969
159.0,961.33,962.20,954.40,956.71,1687942
158.0,947.45,960.99,947.40,958.69,1876690
155.0,956.72,958.44,948.10,950.28,1615548
154.0,950.29,959.14,947.37,954.72,1938260
153.0,936.05,950.20,935.21,948.45,1824759
152.0,933.27,942.98,931.00,937.09,1751292
151.0,924.15,935.82,920.80,932.82,2327782
148.0,929.00,935.90,923.22,924.52,3845857
147.0,890.00,893.38,887.18,891.44,2342303
146.0,891.39,892.99,885.15,889.14,1323297
145.0,882.26,892.25,879.28,888.84,2038032
144.0,868.44,879.96,866.11,878.93,1696483
141.0,860.62,862.44,857.73,858.95,1172870
140.0,859.74,863.93,857.50,860.08,1188843
139.0,857.38,860.20,853.53,856.51,1080336
138.0,852.54,857.39,851.25,853.99,936201
137.0,841.38,855.64,841.03,855.13,1049125
133.0,841.04,843.73,837.85,840.18,1073650
132.0,838.46,843.72,837.59,841.46,1135775
131.0,841.70,844.63,834.60,839.88,974343
130.0,841.54,846.74,840.79,841.70,1046215
127.0,845.00,845.88,837.30,842.10,1111610
126.0,849.50,853.59,844.00,845.10,1533564
125.0,854.71,860.59,847.52,848.91,1855153
124.0,848.00,853.00,847.50,852.57,1348494
123.0,848.75,859.00,847.53,856.75,1969402
120.0,846.83,849.56,845.24,847.80,1440982
119.0,851.98,852.00,846.77,849.48,949398
118.0,842.75,851.58,841.38,849.87,1457347
117.0,839.69,845.40,832.26,840.63,1519202
116.0,828.09,841.38,824.30,838.51,1935211
113.0,842.00,844.00,829.10,835.14,2105682
112.0,841.39,841.69,833.00,839.65,3287669
111.0,849.48,855.35,847.00,849.80,1366749
110.0,870.06,873.47,847.69,850.14,2537978
109.0,869.48,870.34,864.66,867.91,1542199
106.0,873.68,874.42,868.37,872.37,1868252
105.0,870.53,872.71,867.52,870.00,1104452
104.0,867.94,869.88,861.30,868.39,1332885
103.0,863.75,867.58,860.13,865.91,1061692
102.0,860.83,867.13,860.82,864.58,1166605
99.0,862.70,864.23,857.61,861.40,1336585
98.0,853.69,860.71,852.67,857.84,1347697
97.0,853.12,856.93,851.25,853.64,1029834
96.0,847.26,853.33,845.52,851.15,1038696
95.0,846.86,848.94,841.17,847.27,1047872
92.0,848.94,850.82,844.70,849.08,1006612
91.0,856.31,856.49,848.72,849.85,1250938
90.0,851.38,858.00,849.02,856.75,1818671
87.0,847.35,848.83,841.44,844.93,1383119
86.0,844.95,850.67,843.01,849.67,1010333
83.0,847.65,848.36,842.96,847.81,1346189
82.0,851.08,852.62,842.50,851.00,1386681
81.0,848.00,853.79,846.71,851.36,1224889
80.0,847.99,852.20,846.55,849.27,1261062
76.0,841.31,846.94,839.78,846.55,1461210
75.0,838.50,842.69,837.26,842.17,1005084
74.0,838.81,841.77,836.22,837.32,1357185
73.0,839.77,842.00,835.83,840.03,1363345
72.0,837.70,841.74,836.25,838.96,1295708
69.0,832.95,837.15,830.51,834.85,1415128
68.0,831.73,831.98,826.50,830.06,1194238
67.0,830.53,834.25,825.11,829.88,1302225
66.0,825.50,831.92,823.29,829.23,1666605
65.0,820.92,822.39,814.29,821.62,1350875
62.0,823.13,826.13,819.35,820.13,1528095
61.0,815.00,824.56,812.05,818.26,1689179
60.0,824.00,824.00,812.25,815.24,2251047
59.0,819.50,823.07,813.40,820.19,2020180
58.0,837.06,837.23,821.03,823.83,3516933
55.0,859.00,867.00,841.90,845.03,3752497
54.0,859.05,861.00,850.52,856.98,3493251
53.0,853.55,858.79,849.74,858.45,1662148
52.0,846.98,851.52,842.28,849.53,1688375
51.0,831.61,845.54,828.70,844.43,2457377
48.0,829.09,829.24,824.60,828.17,1306183
47.0,829.00,833.00,823.96,824.37,1070454
46.0,829.80,829.81,824.08,829.02,1027698
45.0,830.00,830.18,823.20,827.46,1440905
41.0,831.00,834.65,829.52,830.94,1290182
40.0,828.38,830.38,821.01,829.53,1350308
39.0,826.62,829.90,821.47,829.86,1325394
38.0,827.07,829.41,823.14,826.01,1197442
37.0,826.37,830.43,821.62,827.18,1408924
34.0,814.99,828.96,811.50,825.21,2017097
33.0,807.50,813.74,805.92,813.02,1340535
32.0,809.89,813.43,804.11,807.77,1515339
31.0,800.62,811.44,796.89,808.01,1959033
364.0,803.21,803.28,789.62,792.45,1735879
363.0,802.33,805.75,798.14,802.88,1057392
362.0,813.33,813.33,802.44,804.57,1214756
361.0,808.68,816.00,805.80,809.93,975962
357.0,808.01,810.97,805.11,807.80,765537
356.0,809.10,811.07,806.03,809.68,1132119
355.0,815.72,815.72,805.10,812.20,1459628
354.0,813.37,816.49,811.00,815.20,1271883
353.0,809.28,816.22,804.50,812.50,1263581
350.0,818.31,819.20,808.12,809.84,2598866
349.0,817.36,823.00,812.00,815.65,1769719
348.0,815.92,824.26,812.78,817.89,1799654
347.0,812.39,824.30,811.94,815.34,2128210
346.0,804.82,811.35,804.53,807.90,1628602
343.0,799.30,809.95,798.05,809.45,1904463
342.0,792.95,799.00,787.90,795.17,1612531
341.0,779.95,792.00,773.53,791.47,2029415
340.0,780.19,785.28,773.32,776.18,1734099
339.0,770.00,780.00,766.97,778.22,1688473
336.0,761.90,770.50,759.00,764.46,1718846
335.0,778.55,778.60,753.36,764.33,2867074
364.0,789.10,791.51,773.14,775.88,2279054
363.0,788.38,796.44,785.34,789.44,1561981
362.0,778.35,799.74,778.10,785.79,2575432
359.0,782.61,782.90,778.19,780.23,613549
357.0,789.52,789.52,772.65,779.00,1312981
356.0,788.99,793.77,783.74,785.00,1394174
355.0,778.10,786.55,776.30,784.80,1630835
352.0,787.17,791.29,775.35,775.97,1806264
351.0,782.50,788.90,779.85,786.16,1533679
350.0,770.42,783.50,766.33,779.98,1798360
349.0,765.47,780.24,765.22,775.16,2943889
348.0,771.76,771.78,743.59,753.22,3688274
345.0,776.81,777.29,765.54,771.75,3592641
344.0,810.00,810.06,768.23,780.29,5909609
343.0,801.83,811.71,792.04,805.59,3098510
342.0,802.03,816.04,799.62,811.98,1769069
341.0,794.95,805.00,792.90,802.03,1992570
338.0,771.30,788.48,771.00,781.10,1970603
337.0,784.50,790.00,778.63,782.19,2175216
336.0,806.76,806.76,785.00,788.42,2350736
335.0,810.87,813.96,798.26,805.48,2355890
334.0,822.43,822.63,808.00,809.90,2242679
331.0,829.94,839.00,817.00,819.56,4354884
330.0,823.01,826.58,814.61,817.35,2973486
329.0,827.12,827.71,816.35,822.10,1794868
328.0,838.50,838.50,825.30,828.55,1890712
327.0,830.09,837.94,829.04,835.74,1447616
324.0,820.00,824.29,818.31,824.06,1615814
323.0,827.56,828.46,820.55,821.63,1393870
322.0,824.52,829.81,823.20,827.09,1500142
321.0,814.21,828.81,813.33,821.49,2289265
320.0,805.99,813.49,803.83,806.84,1056367
317.0,807.45,810.09,802.32,804.60,1111934
316.0,806.07,806.56,798.62,804.08,1368981
315.0,811.96,814.50,808.55,811.77,907876
314.0,814.17,819.86,807.37,809.57,1721575
313.0,803.93,817.38,802.24,814.17,1496115
310.0,805.93,805.94,796.82,800.71,1163899
309.0,804.08,806.94,800.51,803.08,1099909
308.0,806.00,808.50,800.71,801.23,1213820
307.0,805.00,806.50,799.67,802.79,1258706
306.0,802.55,803.54,796.23,800.38,1489212
303.0,803.60,808.09,801.50,804.06,1660201
302.0,807.23,813.91,800.86,802.64,1349974
301.0,804.08,810.25,802.78,810.06,1470280
300.0,801.83,813.49,801.83,810.73,1367271
299.0,809.82,810.08,800.45,802.65,1472732
296.0,815.14,817.00,812.73,814.96,1411673
295.0,810.00,819.06,807.71,815.95,1759290
294.0,801.26,805.91,796.03,805.03,1348476
293.0,800.00,802.75,798.26,799.78,1050041
292.0,801.11,803.99,793.56,795.39,1149522
289.0,799.02,799.02,793.62,797.97,2130571
288.0,790.01,803.64,788.66,801.23,1566360
287.0,787.53,796.33,787.53,790.46,1313912
286.0,794.01,795.79,784.33,788.72,1809044
285.0,784.52,800.17,783.50,798.82,1863737
282.0,798.77,801.75,788.05,788.48,1887633
281.0,805.22,808.42,801.01,802.84,1177660
280.0,807.93,810.60,803.72,807.99,1145724
279.0,798.39,810.89,795.43,808.02,1989537
275.0,795.27,797.10,793.26,796.87,1347368
274.0,791.98,792.89,786.33,791.40,1303460
273.0,789.60,791.57,787.20,789.85,1071420
272.0,792.88,798.00,789.47,791.92,1167413
271.0,793.05,798.52,790.32,795.82,773698
268.0,792.49,799.40,789.41,793.22,1248881
267.0,792.00,794.72,787.23,791.30,1202680
266.0,796.86,798.46,790.76,793.60,1284437
265.0,800.48,801.00,795.99,796.59,917513
264.0,798.51,799.30,794.33,796.95,853365
261.0,799.79,801.23,796.88,799.65,1120763
260.0,805.36,808.00,801.63,802.75,865160
259.0,800.00,805.63,796.30,805.42,1066070
258.0,803.50,804.26,797.00,801.19,1057897
257.0,807.21,811.36,804.03,805.96,930074
254.0,805.09,807.19,803.64,807.05,897283
253.0,810.47,813.88,806.00,808.20,1282274
252.0,807.05,810.88,806.49,808.49,918514
251.0,804.49,813.33,804.06,807.48,1607685
250.0,806.00,807.60,801.69,805.23,1221609
247.0,800.11,807.22,797.81,806.93,1807271
246.0,798.24,800.20,793.92,797.25,1076031
245.0,796.47,799.54,793.02,798.92,1461025
244.0,797.33,802.32,794.53,800.12,1996354
243.0,786.67,807.49,785.04,800.94,3029658
241.0,797.71,803.94,790.00,791.34,5090527
240.0,768.84,768.97,759.09,765.84,3673221
239.0,758.97,764.45,755.93,761.97,1608589
238.0,757.52,759.26,752.75,757.65,1189573
237.0,757.68,759.82,754.07,757.52,1073310
234.0,757.32,759.45,752.66,759.28,1046024
233.0,757.00,758.15,751.52,754.41,953053
232.0,754.05,760.64,754.05,757.08,1125117
231.0,749.87,756.59,748.49,753.41,1521795
230.0,737.91,755.14,736.51,753.20,1934900
227.0,741.00,741.00,734.64,735.63,1617087
226.0,733.94,736.14,730.59,735.80,1070351
225.0,735.52,735.52,729.02,729.48,1021827
224.0,731.92,735.60,727.50,732.51,1328680
223.0,719.42,728.93,718.86,727.20,1441113
220.0,710.56,717.90,708.11,717.78,1497323
219.0,710.11,710.17,700.67,707.26,1058698
218.0,699.84,713.00,699.00,708.97,1445126
217.0,705.01,708.12,699.13,704.89,1422028
213.0,705.10,712.53,703.73,710.25,1549160
211.0,697.65,703.77,694.90,703.53,2112513
210.0,694.26,699.50,692.68,695.19,2156218
209.0,691.37,692.74,684.85,691.26,1912280
208.0,682.49,683.32,672.66,681.14,2919486
205.0,690.17,705.00,684.91,685.20,4771780
204.0,710.55,714.88,700.25,714.87,2125028
203.0,714.05,714.21,705.88,710.47,1452884
202.0,710.05,715.38,704.66,708.88,1515918
201.0,710.31,715.87,705.41,706.13,2282725
198.0,721.39,721.39,701.12,704.25,4113085
197.0,727.96,730.39,715.54,724.25,2250083
196.0,734.92,737.15,731.31,732.19,1161701
195.0,729.31,736.00,726.50,733.25,1329176
194.0,729.82,739.00,729.82,731.88,1167736
191.0,735.95,739.64,730.51,733.19,1452456
190.0,737.07,743.93,736.50,742.52,958963
189.0,739.50,743.81,735.76,742.93,1615727
188.0,733.27,736.71,730.80,731.09,1215741
187.0,738.50,738.50,728.29,730.06,1499648
184.0,741.49,741.49,733.91,735.86,1230376
183.0,746.10,747.30,737.00,744.27,1695824
182.0,748.47,751.37,744.34,748.46,1039847
181.0,748.76,753.48,745.57,748.85,2124248
177.0,737.51,747.91,737.01,747.60,1738913
176.0,736.00,741.10,733.00,736.93,1298295
175.0,735.00,739.89,732.60,738.10,1610773
174.0,719.85,734.20,719.64,733.03,1890195
173.0,719.98,723.50,716.94,717.25,1233407
170.0,716.46,727.70,715.01,721.71,1722506
169.0,718.30,720.50,710.30,715.31,1495741
168.0,718.50,725.57,715.02,721.78,1620691
167.0,731.06,735.85,718.00,720.19,1667998
166.0,724.32,732.68,720.00,730.30,1124220
163.0,726.62,731.29,723.51,724.83,1241301
162.0,732.00,735.37,724.27,728.07,1352779
161.0,740.52,740.80,727.90,730.55,1484998
160.0,734.96,740.00,731.61,739.38,1627899
159.0,726.70,734.29,723.50,729.13,1898866
156.0,712.20,725.99,711.95,725.18,1982458
155.0,715.00,717.55,709.45,714.71,1479828
154.0,706.77,715.05,704.05,711.37,1610174
153.0,712.50,713.37,707.33,708.44,1922797
152.0,711.92,715.41,706.36,714.41,1672285
149.0,704.12,712.11,703.78,707.88,2906358
148.0,723.29,729.26,703.20,705.06,3114203
147.0,725.32,727.15,709.08,721.46,3289534
146.0,744.42,745.59,720.32,725.37,2754324
145.0,735.35,744.88,735.10,742.21,2469163
142.0,743.91,753.92,730.37,737.77,6978506
141.0,777.31,781.68,771.55,780.00,3326803
140.0,779.16,779.66,771.27,774.92,1706231
139.0,790.50,790.95,770.27,776.25,2191366
138.0,780.19,788.55,777.61,787.68,1669701
135.0,775.50,780.93,774.93,780.00,1555865
134.0,775.36,779.61,773.22,775.39,1348011
133.0,770.31,775.75,764.59,771.91,1768980
132.0,758.43,764.92,751.56,764.32,1366559
131.0,765.45,767.22,757.34,757.54,1584036
128.0,765.87,767.13,755.77,759.47,1171738
127.0,765.32,769.36,757.50,760.12,1254028
126.0,757.84,768.42,756.30,768.07,1257118
125.0,758.13,762.87,755.60,758.57,1222147
124.0,769.51,772.44,761.78,765.12,1343934
121.0,757.16,770.04,755.20,769.67,1581222
120.0,768.34,769.08,758.25,762.90,1623821
119.0,768.21,777.31,767.58,768.34,2017229
118.0,753.68,767.18,748.29,765.89,1987121
117.0,756.17,758.30,752.04,753.28,1082515
113.0,751.20,757.56,750.50,754.84,1528469
112.0,763.35,765.39,756.03,757.56,1224825
111.0,758.44,765.00,757.88,760.05,1103115
110.0,753.91,763.34,751.27,762.16,1435734
107.0,761.63,762.14,751.82,755.41,2811069
106.0,757.65,765.34,757.36,758.48,2227322
105.0,749.05,759.00,746.50,757.36,1447671
104.0,746.02,753.01,742.84,750.57,1491578
103.0,744.97,754.26,743.66,750.24,1639483
100.0,739.95,744.90,736.70,744.87,1727331
99.0,727.79,736.54,723.29,732.17,2228566
98.0,715.16,726.24,712.66,725.41,1954640
97.0,708.39,722.25,704.00,713.53,2537925
96.0,725.15,727.21,705.14,712.80,3084522
93.0,734.80,735.00,725.62,730.22,2421300
92.0,739.48,741.00,729.63,731.59,2025353
91.0,742.87,743.12,733.25,739.48,1781343
90.0,721.30,742.33,718.64,742.17,3001329
88.0,721.00,730.60,716.84,717.22,2237474
85.0,733.60,736.16,721.94,724.86,2120631
84.0,722.93,729.51,713.23,729.12,1798643
83.0,710.61,721.22,702.02,720.90,1833671
82.0,726.10,730.90,715.67,717.29,2053583
81.0,729.51,734.84,723.45,729.05,1850912
78.0,715.90,724.03,713.12,722.11,1721784
77.0,733.96,736.00,715.55,717.51,2330509
76.0,727.00,733.76,716.61,731.97,2437275
75.0,718.65,722.88,710.18,717.64,2151167
71.0,712.21,716.00,701.58,706.89,2317193
70.0,696.34,712.32,691.19,706.36,3227256
69.0,711.79,723.22,705.39,706.85,3011661
68.0,692.95,720.96,688.50,701.02,4197924
67.0,687.68,704.52,682.01,704.16,4438257
64.0,725.50,726.72,700.14,703.76,5444953
63.0,744.59,745.24,722.60,730.03,5214827
62.0,786.28,791.43,736.26,749.38,6543977
61.0,800.50,810.35,780.60,780.91,6776535
60.0,771.26,777.59,761.38,770.77,5102641
57.0,748.96,765.10,744.20,761.35,3759222
56.0,738.19,751.16,730.60,748.30,3093589
55.0,735.89,735.89,713.45,717.58,2082928
54.0,735.21,739.46,726.97,733.79,1543054
53.0,743.84,752.46,732.50,733.62,2259778
50.0,742.00,748.56,740.50,745.46,2350965
49.0,720.17,737.67,711.11,726.67,2594281
48.0,705.90,726.95,687.78,718.56,4114182
47.0,720.15,725.35,709.85,719.08,2408193
43.0,709.99,724.16,701.51,710.49,3777815
42.0,724.44,739.89,705.00,731.39,2755725
41.0,749.34,753.00,716.78,719.57,2554586
40.0,740.75,748.34,736.43,745.34,2340753
39.0,731.95,735.08,719.56,733.07,2544806
36.0,747.80,750.12,728.92,730.91,2375348
35.0,746.49,755.31,735.28,741.00,3156563
34.0,750.37,765.73,748.00,759.33,2410301
33.0,764.10,769.20,755.65,761.53,2260795
32.0,762.20,762.20,747.54,759.44,3352912
365.0,787.82,788.33,777.32,778.01,1637561
364.0,793.96,796.46,787.20,790.30,1428280
363.0,786.99,798.69,786.20,793.96,1921480
362.0,770.00,782.82,767.73,782.24,1557755
358.0,768.52,769.20,764.39,765.84,521141
357.0,770.69,771.90,757.65,768.51,1529742
356.0,764.27,770.34,761.20,767.13,1816935
355.0,763.05,766.35,754.15,760.80,1742368
352.0,767.23,774.14,756.59,756.85,3389702
351.0,781.16,781.59,769.30,769.83,1825538
350.0,766.57,781.50,757.04,776.59,2656010
349.0,767.79,774.75,758.00,760.09,2469319
348.0,751.26,764.15,736.26,762.54,2693160
345.0,749.00,757.44,748.65,750.42,2159164
344.0,763.59,766.07,755.00,760.04,1622940
343.0,771.10,776.09,752.01,762.55,2327471
342.0,764.50,778.65,762.52,775.14,1554121
341.0,780.06,781.00,766.72,772.99,1831287
338.0,769.71,782.42,765.51,779.21,2489998
337.0,780.56,784.48,762.45,768.20,2097494
336.0,785.25,793.05,776.43,777.85,2333578
335.0,766.94,785.00,765.95,783.79,2014110
364.0,771.87,775.03,761.12,762.85,1597322
361.0,769.16,774.00,767.00,771.97,722319
359.0,771.69,773.00,766.53,769.26,1180643
358.0,772.96,775.99,758.11,769.63,2361490
357.0,777.47,782.90,773.51,776.70,1730626
354.0,769.30,779.32,764.10,777.00,2766452
353.0,759.78,763.23,757.23,759.94,1401779
352.0,749.57,761.10,747.39,760.01,1798877
351.0,752.47,754.95,744.05,745.98,1925901
350.0,740.21,751.71,734.33,750.42,2519424
347.0,754.04,755.33,739.47,740.07,2374561
346.0,760.18,765.80,755.86,756.53,1604146
345.0,762.38,769.08,759.75,765.25,2093287
344.0,753.48,760.60,748.41,758.26,1477669
343.0,758.52,763.30,749.11,754.77,1775525
340.0,759.39,763.02,755.03,761.60,1673013
339.0,758.81,766.35,757.47,760.67,2271675
338.0,749.90,759.90,749.20,755.31,2083374
337.0,745.43,751.70,741.16,748.82,1807488
336.0,734.53,748.18,731.45,747.74,1980977
333.0,745.56,746.31,736.53,737.39,1991811
332.0,736.63,746.79,735.16,744.85,1822826
331.0,733.00,737.37,727.27,736.92,1964310
330.0,726.57,735.96,724.14,732.82,1923970
329.0,720.02,734.95,720.02,731.12,2402045
326.0,750.06,752.50,717.94,719.33,6307414
325.0,675.44,688.05,671.70,681.14,4132551
324.0,683.21,684.90,670.70,671.80,1597571
323.0,697.89,698.00,673.68,680.00,2613344
322.0,694.00,700.24,692.21,699.95,1494286
319.0,695.40,696.22,689.10,695.32,1810998
318.0,685.25,694.16,684.39,693.02,2343459
317.0,683.73,690.04,678.90,680.41,1562196
316.0,674.26,688.46,673.11,683.17,2096308
315.0,669.19,677.98,667.24,676.43,1330987
312.0,667.49,674.08,662.36,671.24,1597534
311.0,669.45,671.89,654.49,667.00,1961858
310.0,677.40,678.74,658.11,670.00,2186605
309.0,669.35,678.80,663.08,671.64,2138738
308.0,661.60,673.03,655.87,671.68,1873783
305.0,638.01,658.26,633.50,656.99,2439435
304.0,637.94,643.84,631.12,642.00,2125315
303.0,631.83,639.31,629.15,638.37,2647655
302.0,625.50,634.68,618.03,622.61,2106466
301.0,639.05,642.85,617.84,624.25,2382300
298.0,658.58,658.58,639.66,640.15,2423992
297.0,648.97,656.77,642.16,654.91,1934639
296.0,652.90,660.28,650.73,653.29,1457995
295.0,657.47,658.82,645.03,653.20,2718081
294.0,665.51,669.00,658.00,666.98,1954667
291.0,665.06,669.84,660.03,660.92,3627210
290.0,667.49,681.99,665.00,671.67,2387605
289.0,665.55,668.07,662.20,665.52,1312598
288.0,656.71,668.85,653.34,665.07,1777320
287.0,655.63,655.92,649.50,652.47,1497627
284.0,650.21,655.31,647.41,655.30,1744615
283.0,643.90,654.90,641.70,651.08,1384602
282.0,651.88,657.36,640.90,643.41,2048908
281.0,641.00,645.04,632.90,643.88,1954648
277.0,629.70,634.50,626.50,628.96,2024990
276.0,647.93,651.25,633.81,637.05,1728562
275.0,638.00,645.06,630.64,644.91,1881489
274.0,633.81,644.44,625.06,629.56,2572884
273.0,654.34,664.41,646.35,647.82,1946844
270.0,665.76,667.00,653.75,659.69,1941833
269.0,671.99,673.98,651.10,667.96,2948736
268.0,643.10,662.48,630.37,659.74,4386985
267.0,646.47,647.00,611.67,612.47,3571469
266.0,600.60,644.33,593.09,618.11,6489430
263.0,671.04,672.89,643.10,644.03,4593970
262.0,689.10,696.16,675.28,679.48,2889877
261.0,690.11,700.20,686.80,694.04,2509697
260.0,691.07,695.76,685.32,688.73,1385544
259.0,688.04,694.74,683.06,694.11,1233951
256.0,684.04,692.26,682.90,689.37,1379855
255.0,689.20,694.03,682.18,686.51,1817748
254.0,694.49,696.00,680.51,691.47,2932328
253.0,699.58,704.00,684.32,690.30,5494011
252.0,667.09,671.62,660.23,663.14,1722915
249.0,667.78,668.80,658.87,664.39,1377152
248.0,673.99,674.75,660.73,670.15,2032984
247.0,665.75,679.91,665.58,673.29,1822387
246.0,664.34,668.00,660.51,661.28,1309410
245.0,657.66,666.67,657.66,664.72,1567407
243.0,664.70,665.00,657.20,657.50,1746094
242.0,657.44,668.05,651.69,664.56,1980345
241.0,662.26,663.33,652.84,661.43,1837805
240.0,661.76,664.10,653.41,659.66,1718193
239.0,651.57,667.07,651.55,658.27,2919110
236.0,676.77,677.79,653.18,654.77,4131137
235.0,691.85,696.07,671.59,674.73,3811598
234.0,694.02,713.33,691.62,695.10,4154987
233.0,684.88,705.60,684.15,695.35,3780230
232.0,688.98,697.80,681.77,692.84,5121752
229.0,680.00,703.00,678.00,699.62,12858136
228.0,589.50,604.50,587.92,601.78,5632054
227.0,583.74,588.69,580.21,583.96,2073330
226.0,574.50,589.71,574.17,584.18,3741583
225.0,559.51,572.85,558.70,571.73,2089641
222.0,553.71,559.29,552.00,556.11,2171750
221.0,548.65,548.88,544.62,544.65,1488324
220.0,545.60,548.28,541.20,541.70,1383065
219.0,547.43,551.00,539.85,550.03,1679759
218.0,542.25,548.58,542.10,545.62,1280687
214.0,544.74,548.00,543.57,547.34,1406213
