231.0,72.00,72.74,71.77,72.72,8312410
230.0,71.30,71.73,70.72,71.69,6096667
229.0,70.58,71.86,70.40,71.15,7612423
226.0,70.74,71.03,70.42,70.57,5234624
225.0,69.99,70.98,69.52,70.58,7533925
224.0,69.77,70.13,69.60,69.80,5585245
223.0,68.99,69.50,68.61,69.35,6442685
222.0,69.24,69.74,69.12,69.29,6485909
219.0,69.69,69.69,68.54,69.25,6535797
218.0,70.66,70.74,69.19,69.48,7989034
217.0,70.83,71.28,70.16,70.86,7219556
215.0,71.11,71.60,70.56,70.70,3453349
211.0,71.56,71.64,70.32,70.78,6727125
210.0,72.00,72.17,70.02,70.86,11437399
209.0,70.97,72.09,70.83,71.92,10606185
208.0,71.40,71.90,70.64,70.65,10768678
207.0,71.25,71.76,70.72,71.24,14129108
204.0,71.24,71.37,69.84,70.52,22911223
203.0,68.32,71.44,68.29,70.48,28962895
202.0,65.82,67.69,65.61,67.50,13981339
201.0,64.89,66.00,64.02,65.59,13114602
200.0,64.23,64.98,64.08,64.82,7900091
197.0,64.79,64.84,63.76,64.12,10246580
196.0,64.71,65.16,64.10,64.81,6858063
195.0,64.92,65.36,64.54,64.99,6795699
194.0,65.61,65.65,65.01,65.15,8185266
193.0,64.60,66.70,64.55,65.43,10459196
190.0,64.11,64.94,63.95,64.70,9338911
189.0,64.16,64.58,64.06,64.12,8744915
188.0,65.03,65.17,64.20,64.32,7790401
187.0,65.19,65.38,64.64,64.85,7282818
186.0,65.59,65.79,65.04,65.48,6184771
183.0,64.90,65.55,64.76,65.40,6459346
182.0,65.01,65.71,64.51,64.62,9316328
181.0,64.47,64.92,64.18,64.89,9190184
180.0,64.47,64.77,64.30,64.49,6979904
176.0,64.37,64.75,64.31,64.50,4021883
175.0,64.50,64.83,64.21,64.56,5659024
174.0,64.73,64.79,64.23,64.31,5993126
173.0,64.36,64.80,64.30,64.69,5094633
172.0,64.24,64.64,64.12,64.36,7162917
169.0,64.38,64.80,64.08,64.23,8429358
168.0,64.45,64.67,63.88,64.43,7925979
167.0,65.37,65.62,64.46,64.51,8976053
166.0,65.74,66.03,65.48,65.72,5960979
165.0,66.08,66.17,65.73,65.95,6202813
162.0,66.87,66.90,65.74,66.06,8091201
161.0,66.77,66.84,66.06,66.71,8055549
160.0,67.69,67.80,66.71,66.92,7190500
159.0,67.22,67.75,67.10,67.61,5557392
158.0,67.78,67.82,67.08,67.21,7126917
155.0,68.10,68.45,67.51,67.80,5788814
154.0,67.42,68.57,67.33,68.08,8702934
153.0,67.11,67.58,66.27,67.21,13591221
152.0,68.29,69.16,68.16,68.59,12987185
151.0,68.54,68.81,68.05,68.11,5372585
148.0,68.83,68.96,68.24,68.55,6257542
147.0,68.17,68.76,68.05,68.58,6734653
146.0,67.41,68.60,67.27,68.22,15156261
145.0,66.60,67.53,66.56,67.12,9007022
144.0,66.49,66.49,65.71,66.25,9117141
141.0,66.54,66.68,65.75,65.93,7241809
140.0,66.36,66.67,66.16,66.50,6380448
139.0,66.19,66.40,65.89,66.28,5343052
138.0,66.59,66.87,65.70,66.06,7358074
137.0,66.81,67.15,66.60,66.70,5684319
133.0,66.18,66.82,66.09,66.51,6098366
132.0,66.33,66.37,65.79,66.22,7819118
131.0,66.43,66.53,65.82,66.02,7329370
130.0,66.56,67.24,66.39,66.42,6549610
127.0,66.42,66.84,66.27,66.58,7618920
126.0,66.43,66.80,66.23,66.48,8716029
125.0,66.98,67.12,66.40,66.47,7113649
124.0,67.04,67.14,66.65,66.98,5895010
123.0,67.85,68.02,66.75,67.10,8446719
120.0,67.37,68.33,67.37,67.92,8876466
119.0,67.36,67.78,67.10,67.53,5198714
118.0,67.10,67.56,66.91,67.26,7224725
117.0,67.45,67.48,66.80,67.10,8509127
116.0,67.11,67.82,66.97,67.50,5455289
113.0,67.57,67.87,67.20,67.51,6037791
112.0,67.61,67.92,67.26,67.49,6174908
111.0,67.80,68.05,67.50,67.83,5402777
110.0,68.80,69.08,67.43,67.74,8691531
109.0,68.94,69.21,68.64,68.71,6287436
106.0,68.76,69.88,68.25,69.06,18240956
105.0,68.74,68.78,68.21,68.54,6854991
104.0,67.97,68.78,67.61,68.47,8312632
103.0,67.41,68.10,67.40,67.77,6109500
102.0,68.32,68.35,67.53,68.10,8493496
99.0,68.57,68.61,67.45,68.19,14480510
98.0,69.21,69.25,67.81,68.39,13597006
97.0,69.02,70.00,68.88,69.70,7379483
96.0,69.59,69.96,68.78,69.02,9044155
95.0,70.56,70.60,69.70,70.12,7335858
92.0,70.67,70.81,70.22,70.74,6626058
91.0,70.00,70.89,70.00,70.53,8672850
90.0,70.82,70.99,70.02,70.19,9629398
87.0,70.37,70.94,70.01,70.48,8828777
86.0,69.82,70.54,69.80,70.50,6354158
83.0,69.32,70.07,69.05,69.94,7382357
82.0,68.74,69.52,68.43,69.37,7529059
81.0,69.11,69.73,68.66,68.83,10073355
80.0,70.00,70.00,68.83,69.29,11190406
76.0,70.18,70.79,69.71,69.85,11186926
75.0,70.00,70.67,69.26,70.31,10965471
74.0,67.70,69.98,67.66,69.80,16656620
73.0,68.60,68.67,67.33,67.55,14972621
72.0,66.81,67.78,66.50,67.65,15885076
69.0,65.85,66.78,65.43,66.36,16208423
68.0,66.34,66.79,65.38,65.59,23070617
67.0,67.27,67.27,65.75,66.83,51547414
66.0,72.56,73.30,72.41,73.13,13325377
65.0,72.02,72.67,71.44,72.39,7634966
62.0,72.74,72.75,71.77,72.34,8034271
61.0,72.61,72.83,71.78,72.25,8814249
60.0,72.72,72.88,72.06,72.82,7441835
59.0,71.13,72.58,70.99,72.45,10365481
58.0,71.00,71.67,70.74,71.51,7242500
55.0,71.43,72.17,71.16,71.26,6939722
54.0,71.78,71.85,71.15,71.22,8580128
53.0,70.82,72.34,70.72,71.91,14026510
52.0,70.60,70.98,69.78,70.25,10912814
51.0,70.87,71.29,70.30,70.69,9657611
48.0,71.97,72.00,70.58,71.01,10270332
47.0,71.82,72.25,71.23,71.57,9810909
46.0,72.24,72.47,71.50,72.13,9910026
45.0,72.92,72.92,71.73,71.91,11706566
41.0,73.63,73.78,73.00,73.07,8269090
40.0,73.53,73.68,72.93,73.36,7057690
39.0,75.52,75.55,73.01,73.77,14165686
38.0,76.46,76.50,74.93,75.01,8869808
37.0,75.93,76.09,75.27,75.84,10165306
34.0,76.45,76.50,75.41,75.49,8979989
33.0,76.84,76.85,75.57,76.01,9413125
32.0,74.53,76.98,74.38,76.38,14914161
31.0,72.34,74.23,72.18,74.16,10953724
364.0,72.03,72.26,71.30,71.61,9220862
363.0,72.77,72.85,71.94,72.13,7533582
362.0,73.61,73.70,72.62,72.77,6387643
361.0,73.52,74.80,73.51,73.73,6632942
357.0,73.30,73.89,73.22,73.64,5307649
356.0,73.68,73.75,72.92,73.30,8413820
355.0,74.03,74.83,73.56,73.96,7018656
354.0,74.51,74.63,73.43,74.05,8451975
353.0,73.61,75.30,73.55,74.40,8212233
350.0,74.43,74.96,73.94,74.10,14437460
349.0,75.80,75.99,74.91,75.55,9448767
348.0,74.86,76.32,74.86,75.71,11822755
347.0,73.41,75.87,73.40,74.84,12692969
346.0,72.56,73.68,72.13,73.47,9475901
343.0,72.34,73.13,71.95,72.70,9936284
342.0,72.46,72.60,70.83,72.02,12333522
341.0,71.78,72.90,71.55,72.78,13061031
340.0,72.67,72.67,71.95,72.47,8723896
339.0,72.79,72.97,71.93,72.36,9985859
336.0,73.04,73.60,72.16,72.42,9227901
335.0,73.97,74.03,72.72,72.84,8270187
364.0,75.00,75.08,73.59,73.70,10627256
363.0,74.69,75.40,74.29,74.87,7160662
362.0,75.30,75.44,74.22,74.54,9338882
359.0,75.47,75.55,74.87,75.44,3068606
357.0,73.84,75.35,73.76,75.30,6849189
356.0,75.06,75.44,74.02,74.46,6019644
355.0,74.66,75.19,74.45,74.98,6810556
352.0,75.59,75.74,74.25,74.62,8194306
351.0,75.72,76.02,74.85,75.58,9413492
350.0,76.08,76.88,75.57,76.00,8414999
349.0,77.03,77.11,75.00,76.35,8560108
348.0,77.04,77.12,76.07,76.75,8832802
345.0,77.48,77.51,75.29,76.42,12949556
344.0,79.66,80.00,76.94,77.84,16651836
343.0,76.80,80.00,76.75,78.47,26693678
342.0,73.93,74.66,73.28,74.04,7449578
341.0,73.48,74.71,73.05,74.00,9513489
338.0,71.52,73.29,71.39,72.43,11779549
337.0,72.33,72.93,71.68,71.76,9286221
336.0,74.00,74.35,72.45,72.51,14619961
335.0,73.63,74.29,73.06,74.07,10741636
334.0,74.09,74.44,73.55,73.63,8457021
331.0,74.75,74.78,73.23,73.88,13159961
330.0,75.93,76.36,75.64,75.83,9596438
329.0,74.51,75.80,74.26,75.38,8332957
328.0,74.04,74.68,73.91,74.41,6140797
327.0,74.51,74.78,73.74,74.15,7404026
324.0,74.10,74.94,73.78,74.29,8256474
323.0,73.14,74.81,73.10,74.31,10351438
322.0,73.50,73.92,73.31,73.34,6326426
321.0,73.40,73.83,72.91,73.41,6353498
320.0,72.54,73.46,72.31,72.64,8181411
317.0,73.27,73.50,72.73,72.75,7359055
316.0,72.29,73.93,72.21,73.06,10586082
315.0,74.18,74.20,72.92,73.03,10014543
314.0,75.14,75.28,73.56,73.82,11909999
313.0,75.50,75.97,75.26,75.49,7161123
310.0,76.45,76.48,74.92,75.24,11149150
309.0,77.38,77.76,76.08,76.21,10168169
308.0,77.35,78.00,77.20,77.57,7910212
307.0,77.60,78.42,77.12,77.24,8219372
306.0,78.63,78.97,77.25,78.03,10626220
303.0,78.06,79.63,78.05,79.12,11031540
302.0,79.16,79.34,77.75,77.86,7618560
301.0,79.12,79.50,78.51,78.97,6854065
300.0,79.32,79.90,78.64,79.25,13214277
299.0,81.00,81.13,79.92,80.62,9036049
296.0,81.55,82.00,81.22,81.37,7534538
295.0,81.97,82.00,80.90,81.52,8213760
294.0,82.03,82.05,80.66,81.70,13628830
293.0,79.64,82.07,79.63,81.78,17560698
292.0,78.92,79.51,78.81,78.99,7234173
289.0,78.85,79.19,78.41,78.80,10307872
288.0,77.75,79.20,77.27,78.84,10138588
287.0,77.94,78.40,77.44,77.62,8323298
286.0,78.66,78.66,77.50,78.06,9389637
285.0,77.69,79.03,77.69,78.85,8896126
282.0,78.46,79.00,78.05,78.05,10415211
281.0,78.33,79.14,77.60,78.99,8549621
280.0,78.38,78.80,77.92,78.22,8232697
279.0,77.78,78.29,77.25,77.88,11648436
275.0,77.62,77.76,76.67,76.89,7918357
274.0,78.43,78.46,76.94,77.42,12403880
273.0,77.74,78.60,77.58,78.38,9758501
272.0,78.05,78.39,77.66,77.92,9174195
271.0,79.65,79.70,77.63,78.17,15383507
268.0,80.11,80.33,79.27,79.77,8928026
267.0,80.45,81.00,79.30,80.08,9220130
266.0,81.47,82.10,80.18,80.50,9699633
265.0,81.46,81.64,81.02,81.47,8279443
264.0,80.89,81.53,80.60,80.92,7521994
261.0,80.56,81.18,80.23,81.00,8227939
260.0,80.87,81.27,80.18,80.59,8994390
259.0,79.46,80.87,79.30,80.70,10583799
258.0,79.57,79.80,79.24,79.25,7969868
257.0,79.88,80.09,79.43,79.65,7464775
254.0,79.34,79.77,78.87,79.66,8433980
253.0,79.15,79.98,78.80,79.57,8454708
252.0,79.43,79.59,78.45,78.90,12022219
251.0,79.86,79.90,79.01,79.33,9578220
250.0,80.46,80.79,79.01,79.74,9511596
247.0,80.20,80.66,79.86,80.41,10692338
246.0,80.21,80.63,79.55,79.77,9738262
245.0,79.72,80.17,79.11,80.09,10868088
244.0,80.98,81.19,79.45,79.57,13408193
243.0,79.81,81.21,79.51,80.46,14758005
241.0,80.60,80.84,79.37,79.47,19465672
240.0,81.95,81.98,80.62,81.24,13010978
239.0,81.34,81.98,81.06,81.79,14103755
238.0,84.05,84.15,80.51,81.05,47371895
237.0,86.57,88.85,86.28,88.55,15718506
234.0,87.32,87.44,86.32,86.55,7374693
233.0,87.16,87.83,86.30,87.24,9453443
232.0,85.46,87.12,85.10,86.66,9055877
231.0,86.50,86.96,85.28,85.44,9832808
230.0,86.94,87.34,86.47,86.93,6788252
227.0,85.67,87.96,85.54,86.67,11483309
226.0,86.43,86.51,85.27,85.54,8104351
225.0,86.71,87.08,85.72,85.75,8334368
224.0,86.82,87.31,86.48,86.63,7857677
223.0,86.56,87.23,86.09,86.25,7453859
220.0,85.96,86.94,85.73,86.55,7628762
219.0,85.90,86.26,84.77,85.47,6764476
218.0,83.64,85.91,83.33,85.73,9683817
217.0,84.68,85.16,83.51,83.89,7621720
213.0,83.15,85.30,82.75,84.86,8336302
211.0,82.27,83.42,81.53,83.42,9706528
210.0,83.39,83.46,81.75,82.27,10452557
209.0,79.67,82.42,79.45,82.31,14751026
208.0,79.90,80.47,77.92,78.25,11816137
205.0,81.17,82.25,80.22,80.47,12438024
204.0,83.29,83.58,82.54,83.37,5843954
203.0,81.56,83.79,81.56,82.45,10069576
202.0,83.35,83.44,81.43,81.79,8411995
201.0,83.26,84.12,82.90,82.99,6951779
198.0,83.68,84.17,82.53,82.65,15951268
197.0,82.78,83.70,82.23,83.51,6172209
196.0,84.05,84.44,82.97,83.04,7416070
195.0,83.50,84.56,82.77,83.57,7488663
194.0,84.03,84.81,83.90,83.98,8194059
191.0,84.98,85.17,84.08,84.45,8075179
190.0,86.92,87.25,85.65,85.77,8083739
189.0,87.52,88.09,86.82,87.42,7331613
188.0,87.54,88.24,86.90,87.50,7923780
187.0,86.17,87.87,86.10,87.60,8596714
184.0,86.85,86.98,85.55,86.15,7443788
183.0,86.69,87.07,85.86,86.72,7281063
182.0,87.23,87.30,86.31,86.58,7451798
181.0,86.40,87.23,86.05,87.06,12517839
177.0,85.82,86.02,85.20,85.82,6122890
176.0,86.44,86.50,85.05,85.29,7983540
175.0,86.80,87.00,85.70,86.51,11621385
174.0,83.78,86.44,83.71,86.22,13139610
173.0,83.02,84.03,82.25,83.33,7755440
170.0,82.17,83.08,82.07,82.64,7927516
169.0,82.31,82.59,81.28,82.14,9243876
168.0,82.74,83.44,82.33,82.88,7475103
167.0,83.50,83.74,82.45,82.76,8364388
166.0,82.70,83.83,82.50,83.61,6490416
163.0,82.66,83.87,82.41,82.70,8303061
162.0,84.10,84.30,81.70,82.76,12057183
161.0,86.39,86.40,83.81,83.90,8387159
160.0,86.41,86.48,84.89,86.18,6824648
159.0,84.99,86.46,84.70,85.67,8451565
156.0,85.67,85.84,84.04,84.68,9249866
155.0,86.35,86.40,85.20,85.86,8018635
154.0,86.66,86.99,85.41,85.60,12058238
153.0,88.67,89.12,87.00,87.17,9751508
152.0,88.70,89.45,86.75,89.00,13472066
149.0,91.19,92.53,87.80,88.21,33471416
148.0,100.41,100.75,96.80,97.00,15043474
147.0,101.30,101.78,100.15,100.72,8560962
146.0,102.02,103.10,101.01,101.33,9298982
145.0,101.84,102.38,101.50,102.29,8278253
142.0,101.56,102.45,100.50,101.93,10227016
141.0,99.90,101.84,99.90,101.74,8981491
140.0,99.35,100.96,99.35,100.11,8856476
139.0,99.76,100.73,99.24,99.44,9780079
138.0,98.17,99.73,98.11,99.20,8059457
135.0,98.53,98.98,97.62,98.29,8899790
134.0,97.01,98.77,96.90,98.19,8737235
133.0,97.84,97.97,96.65,97.19,9293787
132.0,96.00,97.40,95.50,97.24,9186222
131.0,96.41,97.05,95.74,95.83,8733374
128.0,96.21,97.45,95.58,96.09,9656805
127.0,97.21,97.63,95.09,95.57,13214449
126.0,95.49,97.50,95.48,97.44,10990222
125.0,93.55,96.69,93.50,95.57,11804735
124.0,94.35,95.00,93.75,94.24,8779152
121.0,91.34,94.38,91.04,94.12,11393749
120.0,91.90,92.75,91.54,91.86,13634995
119.0,92.47,93.57,91.56,91.97,8108360
118.0,92.19,92.24,90.61,92.20,8608288
117.0,92.07,94.31,91.94,92.46,9590369
113.0,89.61,92.82,89.44,91.32,14335403
112.0,90.96,92.22,89.97,90.08,13693611
111.0,92.14,93.96,92.05,93.72,9636622
110.0,90.00,93.01,90.00,92.67,9756436
107.0,90.02,90.73,89.54,90.27,16794188
106.0,89.79,90.37,88.81,89.53,10526466
105.0,88.96,90.88,88.91,90.28,8794809
104.0,89.92,90.07,89.03,89.44,10265118
103.0,90.00,91.21,89.34,90.46,10984129
100.0,89.97,89.98,88.80,89.65,10517433
99.0,88.30,89.90,87.82,88.64,10880682
98.0,88.94,89.25,87.43,87.83,10388814
97.0,89.65,90.40,88.35,88.66,10970679
96.0,87.11,90.04,86.88,89.65,13100610
93.0,88.30,89.10,86.85,87.21,21168265
92.0,89.13,89.31,87.48,87.83,12366400
91.0,89.60,89.68,87.96,88.80,10522687
90.0,87.90,89.72,87.30,89.69,11698465
88.0,87.87,89.14,87.25,87.25,12571556
85.0,90.61,90.92,87.89,88.10,13246459
84.0,90.00,90.49,89.55,90.16,9129100
83.0,87.41,89.54,86.79,89.36,8300107
82.0,89.10,89.40,87.90,88.35,8338139
81.0,88.35,89.50,88.05,89.10,9699840
78.0,88.20,88.98,87.12,87.44,12870825
77.0,89.60,90.95,88.93,88.99,11312502
76.0,91.09,91.50,88.66,89.36,22648432
75.0,90.72,91.28,89.89,91.15,12101509
71.0,88.66,89.88,86.68,89.44,11248406
70.0,86.50,88.45,86.01,87.36,12950962
69.0,88.69,89.85,87.54,87.80,13450170
68.0,84.20,88.48,84.10,87.25,14154322
67.0,84.19,86.65,83.86,85.26,18990026
64.0,86.68,88.02,84.45,85.14,15584508
63.0,86.02,87.45,85.61,86.68,14494802
62.0,84.91,86.99,83.87,86.39,24471579
61.0,84.18,84.22,81.89,82.70,16504629
60.0,82.32,84.52,82.28,84.05,17845071
57.0,84.28,85.30,82.33,83.00,36738490
56.0,90.00,90.22,86.86,87.53,14115852
55.0,91.84,92.10,89.00,89.63,12421543
54.0,90.72,92.83,90.25,92.21,6860432
53.0,91.53,93.54,90.43,90.61,10103621
50.0,90.40,92.07,89.71,91.83,9116923
49.0,90.37,90.60,88.71,88.87,12121181
48.0,88.00,91.83,86.28,90.55,19654598
47.0,93.14,93.22,88.85,89.90,14243329
43.0,90.37,92.78,89.68,91.84,17585342
42.0,92.72,94.88,90.79,93.02,15699821
41.0,97.25,98.03,92.12,92.54,11930022
40.0,96.90,98.49,95.21,97.10,9830086
39.0,97.22,97.22,94.29,96.50,12322488
36.0,96.90,97.99,96.41,96.45,11976034
35.0,98.06,99.00,96.03,96.25,12944608
34.0,97.57,100.68,97.52,100.30,12540672
33.0,99.69,99.85,98.70,99.26,9260812
32.0,99.77,100.00,97.01,98.01,14737167
365.0,102.36,102.42,101.17,101.19,6245176
364.0,102.84,103.05,102.03,102.16,4876271
363.0,102.25,103.55,101.57,103.36,7647283
362.0,103.00,103.31,101.50,101.68,5270907
358.0,103.35,103.90,103.15,103.58,2657160
357.0,103.59,103.59,102.69,103.14,7279937
356.0,102.99,103.54,102.49,102.86,7151171
355.0,102.21,103.26,101.63,102.63,8306474
352.0,101.68,101.99,100.92,101.60,15768517
351.0,104.25,104.79,102.33,102.36,7614392
350.0,103.18,103.49,101.64,103.34,10950294
349.0,101.74,103.00,101.44,101.97,11740330
348.0,99.97,100.93,98.66,100.49,10251316
345.0,101.35,102.46,99.67,100.03,9518903
344.0,102.45,103.06,101.56,102.62,7653265
343.0,103.25,104.33,101.50,101.95,7534864
342.0,102.07,104.07,101.73,103.53,6675558
341.0,104.11,104.15,102.25,102.91,5956098
338.0,101.44,104.16,101.25,104.07,8738290
337.0,104.32,104.59,100.50,101.38,13772369
336.0,105.00,105.57,104.30,104.44,8836282
335.0,106.35,107.38,104.65,105.85,10639798
364.0,108.21,108.31,105.69,105.96,9556017
361.0,108.14,108.63,107.62,108.00,2749185
359.0,106.57,108.07,106.31,107.78,5720514
358.0,105.75,106.80,105.50,106.57,6422049
357.0,106.70,107.65,105.93,106.36,5474570
354.0,107.34,107.97,106.42,106.54,7104196
353.0,108.00,108.05,106.21,106.51,7012430
352.0,104.49,108.22,104.45,108.13,8143505
351.0,104.45,104.89,103.50,104.53,6830801
350.0,102.90,104.00,101.64,103.81,7256943
347.0,104.09,104.18,102.12,102.57,10699087
346.0,106.94,107.10,104.16,104.23,7892557
345.0,108.91,109.23,107.03,107.19,6039252
344.0,108.10,109.37,107.94,108.85,8522923
343.0,108.00,108.53,107.08,108.11,8133246
340.0,107.00,108.34,106.36,108.34,8553301
339.0,107.70,108.39,106.05,107.83,10158999
338.0,109.60,109.73,107.30,108.98,7989023
337.0,109.40,109.54,108.32,109.10,7446234
336.0,108.76,109.95,108.32,109.60,8266497
333.0,109.52,109.86,108.08,108.13,8496263
332.0,108.18,110.77,107.69,109.21,10734610
331.0,109.00,109.21,105.94,108.13,17767600
330.0,109.39,111.11,108.69,110.96,15236711
329.0,108.65,110.36,107.44,108.63,10871897
326.0,108.46,109.65,105.50,107.99,14917380
325.0,102.00,109.42,100.40,107.60,24614857
324.0,102.79,102.92,99.37,101.73,9837484
323.0,101.23,103.95,101.13,101.66,10104090
322.0,102.64,103.84,101.84,103.61,7619252
319.0,101.95,103.37,101.51,102.83,9894174
318.0,98.09,101.69,97.60,101.64,9377711
317.0,98.37,99.94,98.11,98.39,9556445
316.0,98.91,99.82,98.00,98.19,9304029
315.0,101.08,101.22,99.38,99.51,8839087
312.0,101.27,101.80,99.45,100.65,8576146
311.0,99.20,101.16,98.07,100.81,11763536
310.0,97.99,100.79,97.50,100.27,12403076
309.0,98.82,98.90,95.05,97.54,14842731
308.0,99.99,101.30,97.66,99.26,14459264
305.0,95.54,98.31,94.37,98.28,19052767
304.0,98.54,98.79,96.35,98.27,13345890
303.0,98.44,99.71,96.92,98.19,15747564
302.0,95.08,97.74,93.19,96.00,18332723
301.0,99.06,99.26,94.57,94.80,23765776
298.0,104.03,104.19,99.19,100.14,15911217
297.0,104.39,105.15,101.51,102.51,13403445
296.0,106.47,106.85,104.70,105.49,7943893
295.0,103.99,107.04,102.86,106.51,14677908
294.0,109.12,109.37,104.59,105.74,15110744
291.0,109.62,110.87,108.21,108.44,13043668
290.0,110.88,113.31,109.75,111.61,9755926
289.0,110.72,111.75,109.48,111.03,8090432
288.0,109.46,111.81,108.85,111.05,7883715
287.0,109.47,109.63,108.40,109.35,7501418
284.0,106.86,109.69,106.25,109.63,9358985
283.0,104.00,108.50,103.87,107.25,10302187
282.0,106.20,106.45,103.54,103.82,7845572
281.0,103.84,104.95,102.91,104.90,9888633
277.0,101.03,103.24,100.55,102.06,10277321
276.0,104.92,105.00,101.69,101.91,9815256
275.0,103.44,104.30,101.02,104.27,11372245
274.0,102.22,104.64,101.00,101.49,13417457
273.0,107.42,108.33,104.63,105.07,11639464
270.0,106.96,108.79,106.78,107.78,10746355
269.0,108.43,109.60,105.67,107.99,14546976
268.0,105.92,107.10,102.46,106.96,15498763
267.0,105.43,107.90,102.56,102.56,18388182
266.0,97.31,106.67,86.00,100.66,25572790
263.0,110.54,111.22,105.33,105.33,22396287
262.0,114.86,116.09,112.35,112.39,9113198
261.0,116.65,117.20,115.40,116.21,7504793
260.0,116.53,117.70,115.99,117.06,5933975
259.0,115.08,116.89,115.01,116.42,7126704
256.0,114.66,115.87,114.55,115.60,5533394
255.0,116.25,116.71,115.18,115.20,6337354
254.0,114.85,116.46,113.55,116.25,7011858
253.0,115.12,116.85,114.68,115.61,6567651
252.0,115.73,117.12,115.51,116.58,7776169
249.0,115.28,115.30,113.13,114.44,9670151
248.0,119.45,119.49,114.81,115.30,10755276
247.0,119.70,120.07,118.38,118.66,8070989
246.0,119.60,120.37,118.56,118.87,7876355
245.0,118.50,120.17,118.18,119.60,11659988
243.0,118.97,119.00,117.12,117.86,9217883
242.0,116.11,118.25,114.75,117.90,11977162
241.0,118.38,119.46,115.11,115.71,23144762
240.0,112.52,113.40,110.74,113.07,16439670
239.0,112.63,112.88,108.00,110.54,14883609
236.0,116.14,117.15,112.66,112.83,15067591
235.0,117.86,118.60,117.42,117.66,6110293
234.0,116.82,118.40,116.56,117.44,6977115
233.0,118.21,118.98,116.92,117.78,6489050
232.0,118.80,118.95,117.84,118.20,7218657
229.0,118.75,118.85,117.22,118.26,8170105
228.0,118.33,119.40,118.06,118.85,7514623
227.0,119.06,119.72,117.21,117.39,10479176
226.0,115.22,117.81,114.87,117.36,11295922
225.0,115.00,115.11,114.31,114.55,9632774
222.0,114.88,115.00,113.20,113.74,9703375
221.0,114.40,114.75,113.33,113.36,9007794
220.0,114.25,114.41,112.41,112.94,9238833
219.0,115.95,116.42,113.13,115.13,10182959
218.0,114.46,116.44,114.12,115.66,13543318
214.0,116.33,116.49,114.91,115.04,8831970
213.0,118.11,118.60,115.40,116.01,10248490
