210.0,929.92,931.26,910.62,917.79,3299176
209.0,929.00,942.75,916.00,940.49,2721406
208.0,942.46,948.29,926.85,927.33,2579930
207.0,969.90,973.31,950.79,952.27,1598355
204.0,956.83,966.00,954.20,965.59,1527856
203.0,958.70,960.72,954.55,957.09,941958
202.0,953.64,960.10,950.76,959.45,1202233
201.0,957.52,961.62,950.01,950.63,1125990
200.0,949.96,959.99,949.05,957.37,1533336
197.0,940.00,942.04,931.60,939.78,3094711
196.0,933.97,943.34,924.44,942.31,2133050
195.0,959.92,961.15,942.25,950.76,1489715
194.0,951.91,959.98,944.09,953.40,2013337
193.0,939.56,949.36,915.23,942.90,3763529
190.0,984.50,984.50,935.63,949.83,3309389
189.0,982.35,984.57,977.20,983.41,1481916
188.0,979.65,984.15,975.77,981.08,1453874
187.0,983.16,988.25,975.14,976.57,1814624
186.0,976.55,986.91,975.10,983.68,1252106
183.0,969.46,975.88,966.00,975.60,1750955
182.0,968.95,971.50,960.01,966.95,1410458
181.0,975.02,979.27,960.18,964.86,2448067
180.0,970.31,976.20,969.49,975.88,1466654
176.0,969.70,974.98,965.03,971.47,1252010
175.0,957.33,972.63,955.47,969.54,1660474
174.0,952.98,955.09,949.50,954.96,1034199
173.0,947.92,951.47,942.58,948.82,1270817
172.0,935.00,941.88,935.00,941.86,1120385
169.0,931.47,937.76,931.00,934.01,1393024
168.0,921.00,933.17,918.75,930.24,1596897
167.0,935.67,939.33,918.14,919.62,2362072
166.0,940.00,943.11,937.58,943.00,969479
165.0,932.95,938.25,929.34,937.08,1108496
162.0,931.53,933.44,927.85,932.22,1050601
161.0,925.32,932.53,923.03,930.60,835386
160.0,931.98,932.00,925.16,928.78,1173925
159.0,936.95,937.50,929.53,932.17,1581809
158.0,926.12,936.92,925.26,934.30,1329825
155.0,933.54,934.90,925.20,927.13,1911275
154.0,926.07,935.93,924.59,931.66,1422144
153.0,914.86,928.10,912.54,927.04,1499532
152.0,909.62,920.77,909.45,916.44,1587219
151.0,901.94,915.68,901.45,912.57,2115993
148.0,910.66,916.85,905.77,905.96,3276255
147.0,873.60,875.40,870.38,874.25,2026816
146.0,874.23,876.05,867.75,871.73,1237167
145.0,865.00,875.00,862.81,872.30,1671972
144.0,851.20,863.45,849.86,862.76,1372541
141.0,842.88,843.88,840.60,843.19,1323583
140.0,841.44,845.20,839.32,841.65,959031
139.0,839.79,842.22,836.29,838.21,954330
138.0,834.22,838.93,832.71,836.82,836722
137.0,825.01,837.75,824.47,837.17,895015
133.0,822.14,826.38,821.44,823.56,1122362
132.0,821.93,826.66,821.02,824.32,900480
131.0,824.71,827.43,817.02,823.35,1079732
130.0,825.39,829.35,823.77,824.73,978905
127.0,827.96,828.48,820.51,824.67,1057253
126.0,832.40,836.39,826.46,827.88,1254433
125.0,835.51,842.45,830.72,831.41,1555328
124.0,831.36,835.18,829.04,834.57,1045363
123.0,829.22,840.85,829.22,838.55,1671503
120.0,828.97,831.64,827.39,829.56,1401893
119.0,833.50,833.68,829.00,831.50,1055339
118.0,825.00,832.76,822.38,831.41,1786321
117.0,820.41,825.99,814.03,820.92,1620542
116.0,806.95,821.63,803.37,819.51,1894990
113.0,820.08,821.93,808.89,814.43,1981006
112.0,821.00,822.57,812.26,817.58,3487056
111.0,831.91,835.55,827.18,829.59,1401465
110.0,851.40,853.50,829.02,830.46,2463484
109.0,850.01,850.22,845.15,848.40,1231521
106.0,851.61,853.40,847.11,852.12,1716471
105.0,849.03,850.85,846.13,848.78,977560
104.0,847.59,848.63,840.77,847.20,1381474
103.0,843.64,847.24,840.80,845.62,780198
102.0,844.00,848.68,843.25,845.54,1223647
99.0,843.28,844.91,839.50,843.25,1704024
98.0,836.00,842.00,834.21,838.68,1261517
97.0,833.51,838.15,831.79,835.37,989773
96.0,827.40,833.41,826.52,831.91,1037630
95.0,826.95,828.88,822.40,827.78,1109037
92.0,830.56,831.36,825.75,829.08,896378
91.0,833.85,834.51,829.64,830.63,942476
90.0,828.85,836.26,827.26,835.24,1496540
87.0,825.61,828.54,820.20,823.21,2260769
86.0,824.55,830.50,824.00,829.28,1101466
83.0,827.73,829.00,824.20,828.64,1392202
82.0,830.12,832.46,822.88,831.33,1472771
81.0,828.66,833.25,828.64,830.76,987248
80.0,828.66,833.45,828.35,831.66,1262337
76.0,823.02,828.07,821.66,828.07,1611039
75.0,819.93,824.40,818.98,824.16,1287626
74.0,819.36,823.00,818.47,818.98,1313617
73.0,819.00,823.00,816.00,820.45,1054732
72.0,816.00,820.96,815.49,819.24,1213324
69.0,811.70,815.25,809.78,813.67,1134976
68.0,809.51,810.66,804.54,809.56,990391
67.0,807.00,811.84,803.19,808.38,1155990
66.0,803.99,810.50,801.78,806.97,1241221
65.0,799.70,801.67,795.25,801.34,1184483
62.0,802.99,806.00,800.37,801.49,1463448
61.0,793.80,802.70,792.00,798.53,1532138
60.0,799.68,801.19,791.19,795.70,2029744
59.0,796.86,801.25,790.52,796.79,2160556
58.0,814.66,815.84,799.80,802.32,3246573
55.0,834.71,841.95,820.44,823.31,2965771
54.0,837.81,838.00,827.01,832.15,2973891
53.0,829.62,835.77,825.06,835.67,1627304
52.0,822.30,825.90,817.82,823.87,1474010
51.0,807.25,820.87,803.74,819.31,1963628
48.0,806.91,806.91,801.69,805.02,1670045
47.0,805.12,809.48,801.80,802.18,919325
46.0,805.81,806.20,800.99,806.07,1294407
45.0,807.08,807.14,800.37,804.61,1362115
41.0,807.48,811.22,806.69,807.88,1099215
40.0,807.14,807.39,799.17,806.36,1353057
39.0,805.00,808.15,801.37,807.91,1065936
38.0,807.86,809.13,803.51,804.79,1176780
37.0,806.40,809.97,802.83,806.65,1274645
34.0,795.26,807.90,792.20,806.15,1640170
33.0,786.08,794.48,785.02,794.02,1335167
32.0,788.36,791.34,783.16,786.90,1072958
31.0,778.81,789.63,775.80,786.14,1657268
364.0,782.75,782.78,770.41,771.82,1769950
363.0,783.33,785.93,778.92,782.79,744272
362.0,793.70,794.23,783.20,785.05,1153824
361.0,790.68,797.86,787.66,791.55,789321
357.0,790.90,792.74,787.28,789.91,623944
356.0,792.36,793.32,788.58,791.26,972169
355.0,795.84,796.68,787.10,794.56,1211346
354.0,796.76,798.65,793.27,796.42,951014
353.0,790.22,797.66,786.27,794.20,1232087
350.0,800.40,800.86,790.29,790.80,2443796
349.0,797.34,803.00,792.92,797.85,1626499
348.0,797.40,804.00,794.01,797.07,1704150
347.0,793.90,804.38,793.34,796.10,2145209
346.0,785.04,791.25,784.36,789.27,2104117
343.0,780.00,789.43,779.02,789.29,1821914
342.0,772.48,778.18,767.23,776.42,1488059
341.0,761.00,771.36,755.80,771.19,1760966
340.0,764.73,768.83,757.34,759.11,1690689
339.0,757.71,763.90,752.90,762.52,1394223
336.0,744.59,754.00,743.10,750.50,1452484
335.0,757.44,759.85,737.02,747.92,3017947
364.0,770.07,772.99,754.83,758.04,2392890
363.0,771.53,778.50,768.24,770.84,1616618
362.0,760.00,779.53,759.80,768.24,2188151
359.0,764.26,765.00,760.52,761.68,587421
357.0,767.73,768.28,755.25,760.99,1478417
356.0,772.63,776.96,767.00,768.27,1593108
355.0,762.61,769.70,760.60,769.20,1330639
352.0,771.37,775.00,760.00,760.54,1547145
351.0,766.92,772.70,764.23,771.23,1286961
350.0,755.20,766.36,750.51,764.48,1472594
349.0,746.97,764.42,746.97,758.49,2384001
348.0,755.60,757.85,727.54,736.08,3654385
345.0,756.54,760.78,750.38,754.02,2431815
344.0,791.17,791.17,752.18,762.56,4745183
343.0,779.94,791.23,771.67,785.31,2607121
342.0,783.40,795.63,780.19,790.51,1366873
341.0,774.50,785.19,772.55,782.52,1585070
338.0,750.66,770.36,750.56,762.02,2134812
337.0,767.25,769.95,759.03,762.13,1943175
336.0,778.20,781.65,763.45,768.70,1918414
335.0,782.89,789.49,775.54,783.61,2406356
334.0,795.47,796.86,784.00,784.54,2427284
331.0,808.35,815.49,793.59,795.37,4269902
330.0,801.00,803.49,791.50,795.35,2749221
329.0,806.34,806.98,796.32,799.07,1647733
328.0,816.68,816.68,805.14,807.67,1576404
327.0,804.90,815.18,804.82,813.11,1697514
324.0,795.00,799.50,794.00,799.37,1266181
323.0,803.30,803.97,796.03,796.97,1757528
322.0,798.86,804.63,797.64,801.56,1766798
321.0,787.85,801.61,785.56,795.26,2056903
320.0,779.80,785.85,777.50,779.96,1092973
317.0,781.65,783.95,776.00,778.53,852487
316.0,781.22,781.22,773.00,778.19,1365277
315.0,783.76,788.13,782.06,786.14,937435
314.0,786.66,792.28,780.58,783.07,1372461
313.0,777.71,789.38,775.87,785.94,1174923
310.0,779.66,779.66,770.75,775.08,933158
309.0,779.00,780.48,775.54,776.86,1070692
308.0,779.31,782.07,775.65,776.47,1461151
307.0,776.03,778.71,772.89,776.43,1201350
306.0,774.25,776.06,769.50,772.56,1278821
303.0,776.33,780.94,774.09,777.29,1585333
302.0,781.44,785.80,774.23,775.01,1314746
301.0,777.85,781.81,774.97,781.56,1109834
300.0,775.50,785.99,774.31,783.01,1153247
299.0,782.74,782.74,773.07,774.21,1533206
296.0,786.59,788.93,784.15,786.90,1411937
295.0,780.00,789.85,778.44,787.21,1486223
294.0,772.66,777.16,768.30,776.22,1167810
293.0,769.00,773.33,768.53,771.41,978631
292.0,772.42,774.00,764.44,765.70,1172824
289.0,769.75,769.75,764.66,768.88,2049338
288.0,762.89,773.80,759.96,771.76,1346751
287.0,759.61,767.68,759.11,762.49,1094490
286.0,764.48,766.22,755.80,759.69,1395046
285.0,755.13,770.29,754.00,769.02,1310986
282.0,770.10,773.24,759.66,759.66,1885496
281.0,778.59,780.35,773.58,775.32,1270264
280.0,780.00,782.73,776.20,780.35,894021
279.0,773.45,782.00,771.00,780.08,1442822
275.0,773.01,773.92,768.41,771.46,1072658
274.0,769.25,771.02,764.30,768.78,925131
273.0,767.01,769.09,765.38,767.05,1248556
272.0,769.33,774.47,766.84,769.09,1130029
271.0,768.74,774.99,766.62,772.15,847565
268.0,769.00,776.08,765.85,769.54,1166681
267.0,767.00,771.89,763.18,769.41,926883
266.0,770.58,774.50,767.07,769.64,1071999
265.0,775.48,776.44,771.78,772.08,928232
264.0,773.27,774.54,770.05,772.15,951362
261.0,775.00,777.10,773.13,775.42,861546
260.0,780.01,782.86,777.00,777.50,719429
259.0,777.32,780.81,773.53,779.91,924226
258.0,780.30,780.98,773.44,777.14,1028047
257.0,783.75,787.49,780.11,782.44,938186
254.0,781.50,783.40,780.40,783.22,740498
253.0,785.00,789.75,782.97,784.85,975113
252.0,783.75,786.81,782.78,784.68,786363
251.0,781.10,788.94,780.57,784.26,1318894
250.0,782.00,782.63,778.09,781.76,1107857
247.0,773.78,783.04,772.34,782.22,1801205
246.0,772.22,774.07,768.80,771.61,1140254
245.0,767.18,773.21,766.82,773.18,1287421
244.0,768.69,775.84,767.85,771.07,1784525
243.0,761.09,780.43,761.09,772.88,2700470
241.0,772.71,778.55,766.77,768.79,3841482
240.0,747.04,748.65,739.30,745.91,3530169
239.0,738.28,744.46,737.00,741.77,1512517
238.0,739.04,741.69,734.27,738.42,1186738
237.0,740.67,742.61,737.50,739.77,1032432
234.0,741.86,743.24,736.56,742.74,1259823
233.0,740.36,741.69,735.83,738.63,1026306
232.0,737.33,742.13,737.10,741.19,1289671
231.0,729.89,736.99,729.00,736.96,1227486
230.0,722.71,736.13,721.19,733.78,1295476
227.0,725.73,725.74,719.06,719.85,1279339
226.0,721.58,722.21,718.03,720.95,950193
225.0,723.62,724.00,716.85,716.98,935876
224.0,719.12,722.94,715.91,720.64,1336921
223.0,708.05,716.51,707.24,715.09,1111762
220.0,699.50,705.71,696.44,705.63,1575166
219.0,698.08,698.20,688.22,695.36,1304200
218.0,689.98,701.68,689.09,697.77,1411925
217.0,696.06,696.94,688.88,694.49,1462616
213.0,692.20,700.65,692.13,699.21,1344710
211.0,685.47,692.32,683.65,692.10,1597714
210.0,683.00,687.43,681.41,684.11,1932561
209.0,678.97,680.33,673.00,680.04,2173762
208.0,671.00,672.30,663.28,668.26,2641085
205.0,675.17,689.40,673.45,675.22,4449022
204.0,697.45,701.95,687.00,701.87,2171415
203.0,699.06,700.86,693.08,697.46,1184318
202.0,698.40,702.77,692.01,695.94,1465634
201.0,698.77,702.48,693.41,693.71,2082538
198.0,708.65,708.82,688.45,691.72,3402357
197.0,714.91,716.65,703.26,710.36,1982471
196.0,719.00,722.98,717.31,718.92,1214517
195.0,716.48,722.47,713.12,718.27,1306065
194.0,716.51,725.44,716.51,718.36,1258930
191.0,719.47,725.89,716.43,719.41,1216443
190.0,722.87,729.54,722.34,728.58,988914
189.0,723.96,728.57,720.58,728.28,1583701
188.0,719.84,721.98,716.55,716.65,1336754
187.0,724.91,724.91,714.61,716.55,1566059
184.0,729.27,729.49,720.56,722.34,1226253
183.0,732.50,733.02,724.17,730.40,1341807
182.0,734.53,737.21,730.66,734.15,1253593
181.0,731.74,739.73,731.26,735.72,2129545
177.0,724.01,733.94,724.00,732.66,1974026
176.0,722.87,728.33,720.28,724.12,1542866
175.0,720.76,727.51,719.70,725.27,1629198
174.0,706.86,720.97,706.86,720.09,1920411
173.0,706.53,711.48,704.18,704.24,1320927
170.0,701.62,714.58,700.52,709.74,1816027
169.0,702.36,706.00,696.80,700.32,1656321
168.0,703.67,711.60,700.63,706.63,1763394
167.0,715.99,721.52,704.11,706.23,1999456
166.0,709.13,718.48,705.65,716.49,1316177
163.0,711.93,716.66,709.26,710.83,1307338
162.0,717.06,719.25,709.00,713.31,1360732
161.0,723.41,724.48,712.80,715.29,1686823
160.0,716.75,723.50,715.72,723.18,1563105
159.0,712.00,718.71,710.00,712.90,1508423
156.0,698.38,711.86,698.11,711.12,1826146
155.0,697.70,702.32,695.72,701.43,1677405
154.0,690.49,699.75,689.01,695.70,1688569
153.0,696.87,697.84,692.00,692.36,1530993
152.0,697.63,700.64,691.00,698.21,1644126
149.0,690.70,697.62,689.00,693.01,2484273
148.0,708.26,714.17,689.55,691.02,2851108
147.0,707.29,708.98,692.37,705.84,3086722
146.0,725.42,725.77,703.03,708.14,2727185
145.0,716.10,723.93,715.59,723.15,1955567
142.0,726.30,736.12,713.61,718.77,5939199
141.0,755.38,760.45,749.55,759.14,2743620
140.0,758.00,758.13,750.01,752.67,1525591
139.0,769.51,769.90,749.33,753.93,2027642
138.0,760.46,768.05,757.30,766.61,1555953
135.0,753.98,761.00,752.69,759.00,1800413
134.0,754.01,757.31,752.70,753.20,1130971
133.0,749.16,754.38,744.26,751.72,1707095
132.0,738.00,743.83,731.01,743.09,1349734
131.0,743.02,745.00,736.05,736.10,1211762
128.0,743.97,745.45,735.55,739.15,1285755
127.0,745.37,747.00,736.28,740.28,1429504
126.0,735.77,746.24,735.56,745.69,1050193
125.0,738.00,742.80,735.37,737.80,1129829
124.0,750.06,752.80,742.43,745.29,1131843
121.0,738.60,750.34,737.00,749.91,1574870
120.0,749.25,750.85,740.94,744.95,1712375
119.0,750.10,757.88,748.74,750.53,1780998
118.0,734.59,747.25,728.76,744.77,1902128
117.0,736.79,738.99,732.50,733.53,1299812
113.0,732.01,737.75,731.00,735.30,1564782
112.0,742.36,745.72,736.15,738.06,1421861
111.0,737.46,745.00,737.46,740.75,1264396
110.0,736.50,742.50,733.52,742.09,1831839
107.0,741.86,742.00,731.83,737.60,2796376
106.0,736.45,743.07,736.00,737.78,1856800
105.0,726.37,737.47,724.51,736.09,1572329
104.0,726.92,732.29,724.77,728.33,1720965
103.0,726.81,735.50,725.15,730.49,1716910
100.0,720.00,726.92,717.12,726.82,1963907
99.0,708.12,716.44,703.36,712.82,2829412
98.0,698.47,705.68,694.00,705.24,1418704
97.0,688.59,703.79,685.34,693.97,2063357
96.0,706.90,708.09,686.90,695.16,2985094
93.0,714.99,716.49,706.02,710.89,1967873
92.0,718.68,719.45,706.02,712.42,1956761
91.0,719.00,720.00,712.00,718.85,1627753
90.0,703.62,718.81,699.77,718.81,2147442
88.0,700.32,710.89,697.68,697.77,2280280
85.0,708.58,713.43,700.86,705.07,2239978
84.0,700.01,705.98,690.58,705.75,1631855
83.0,688.92,700.00,680.78,699.56,1958611
82.0,701.45,708.40,693.58,695.85,1999699
81.0,707.45,713.24,702.51,706.46,1946067
78.0,695.03,703.08,694.05,700.91,1582260
77.0,710.00,712.35,696.03,697.35,1859130
76.0,699.00,709.75,691.38,708.40,2466808
75.0,692.98,698.00,685.05,691.00,2497024
71.0,690.26,693.75,678.60,682.40,2129831
70.0,675.00,689.35,668.87,683.11,3007223
69.0,686.86,701.31,682.13,684.12,2627379
68.0,672.32,699.90,668.77,678.11,3604335
67.0,667.85,684.03,663.06,682.74,4212541
64.0,703.87,703.99,680.15,683.57,5069985
63.0,722.81,727.00,701.86,708.01,5145855
62.0,770.22,774.50,720.50,726.95,6162333
61.0,784.50,789.87,764.65,764.65,6332431
60.0,750.46,757.86,743.27,752.00,4801816
57.0,731.53,744.99,726.80,742.95,3394935
56.0,722.22,733.69,712.35,730.96,2658016
55.0,713.67,718.24,694.39,699.99,2139970
54.0,713.85,718.28,706.48,713.04,1324300
53.0,723.58,729.68,710.01,711.67,1704641
50.0,723.60,728.13,720.12,725.25,2006528
49.0,702.18,719.19,694.46,706.59,2410263
48.0,688.61,706.85,673.26,698.45,3439386
47.0,703.30,709.98,693.41,701.79,2258479
43.0,692.29,706.74,685.37,694.45,3592449
42.0,705.38,721.92,689.10,714.72,2211853
41.0,730.85,734.74,698.61,700.56,2468295
40.0,721.68,728.75,717.32,726.07,2024509
39.0,716.61,718.86,703.54,716.03,2090621
36.0,731.45,733.23,713.00,714.47,2450857
35.0,730.31,738.50,719.06,726.39,2963741
34.0,730.00,747.18,728.92,743.62,1947034
33.0,746.45,752.00,738.64,742.58,1950691
32.0,743.00,744.06,731.26,741.84,3258199
365.0,769.50,769.50,758.34,758.88,1500923
364.0,776.60,777.60,766.90,771.00,1293521
363.0,766.69,779.98,766.43,776.60,1765012
362.0,752.92,762.99,749.52,762.51,1515716
358.0,749.55,751.35,746.62,748.40,527223
357.0,753.47,754.21,744.00,750.31,1566726
356.0,751.65,754.85,745.53,750.00,1365520
355.0,746.13,750.00,740.00,747.77,1525703
352.0,746.51,754.13,738.15,739.31,3148743
351.0,762.42,762.68,749.00,749.43,1553418
350.0,750.00,760.59,739.44,758.09,1993251
349.0,753.00,758.08,743.01,743.40,2666229
348.0,741.79,748.73,724.17,747.77,2412497
345.0,741.16,745.71,736.75,738.87,2224410
344.0,752.85,755.85,743.83,749.46,1988380
343.0,759.17,764.23,737.00,751.61,2699990
342.0,757.89,764.80,754.20,762.37,1829475
341.0,767.77,768.73,755.09,763.25,1812314
338.0,753.10,768.49,750.00,766.81,2757283
337.0,766.01,769.00,745.63,752.54,2590641
336.0,768.90,775.96,758.96,762.38,2195686
335.0,747.11,768.95,746.70,767.04,2129940
364.0,748.81,754.93,741.27,742.60,2035261
361.0,748.46,753.41,747.49,750.26,838518
359.0,748.14,752.00,746.06,748.15,1122224
358.0,752.00,755.28,737.63,748.28,2333130
357.0,757.45,762.71,751.82,755.98,1414487
354.0,746.53,757.92,743.00,756.60,2212302
353.0,738.74,742.00,737.43,738.41,1327109
352.0,727.58,741.41,727.00,740.00,1671588
351.0,729.29,731.84,723.03,725.30,1491709
350.0,715.60,729.49,711.33,728.96,1891074
347.0,729.17,731.15,716.73,717.00,2062982
346.0,731.00,737.80,728.64,731.23,1668048
345.0,732.46,741.00,730.23,735.40,1366375
344.0,724.40,730.59,718.50,728.32,1603937
343.0,730.20,734.71,719.43,724.89,2065619
340.0,731.50,735.41,727.01,733.76,1509656
339.0,729.47,739.48,729.47,731.25,1860367
338.0,722.00,733.10,721.90,728.11,1704575
337.0,718.86,724.65,714.72,722.16,1560770
336.0,711.06,721.62,705.85,721.11,1871073
333.0,715.73,718.00,710.05,710.81,1903980
332.0,710.50,718.26,710.01,716.92,1454128
331.0,707.33,712.98,703.08,712.95,2176623
330.0,707.38,713.62,704.55,708.49,2224309
329.0,701.55,719.15,701.26,712.78,2701629
326.0,727.50,730.00,701.50,702.00,6642504
325.0,646.70,657.80,644.01,651.79,3782103
324.0,654.15,655.87,641.73,642.61,1791099
323.0,664.04,664.72,644.20,650.28,2490016
322.0,661.18,666.82,659.58,666.10,1465339
319.0,664.11,664.97,657.20,662.20,1606138
318.0,654.66,663.13,654.46,661.74,1830524
317.0,653.21,659.39,648.85,651.16,1412040
316.0,643.15,657.81,643.15,652.30,1790704
315.0,642.09,648.50,639.01,646.67,1275206
312.0,640.00,645.99,635.32,643.61,1645844
311.0,641.36,644.45,625.56,639.16,2180441
310.0,649.24,650.61,632.15,642.36,2089776
309.0,638.84,649.25,636.53,645.44,2166264
308.0,632.00,643.01,627.00,641.47,1787880
305.0,607.20,627.34,603.13,626.91,2684805
304.0,608.37,612.09,599.85,611.29,1867601
303.0,603.28,608.76,600.73,608.42,2413441
302.0,597.28,605.00,590.22,594.97,2310284
301.0,610.34,614.60,589.38,594.89,3127667
298.0,629.77,629.77,611.00,611.97,2174009
297.0,616.64,627.32,612.40,625.80,2240098
296.0,622.05,628.93,620.00,622.36,1470949
295.0,627.00,627.55,615.43,622.69,2562869
294.0,634.40,636.49,625.94,635.44,1788506
291.0,636.79,640.00,627.02,629.25,5133386
290.0,637.79,650.90,635.02,642.90,2274690
289.0,635.47,637.95,632.32,635.98,1286454
288.0,626.70,638.70,623.78,635.14,2084397
287.0,625.70,625.86,619.43,623.24,1702271
284.0,619.75,625.78,617.42,625.77,1373545
283.0,613.10,624.16,611.43,621.35,1900526
282.0,621.22,626.52,609.60,612.72,1702094
281.0,612.49,616.31,604.12,614.66,2279538
277.0,600.00,603.47,595.25,600.70,2089453
276.0,617.00,619.71,602.82,606.25,1759572
275.0,605.59,614.34,599.71,614.34,2575620
274.0,602.36,612.86,594.10,597.79,3702105
273.0,627.54,635.80,617.68,618.25,2176737
270.0,632.82,636.88,624.56,630.38,1978733
269.0,639.40,643.59,622.00,637.61,3491336
268.0,610.35,631.71,599.05,628.62,4235891
267.0,614.91,617.45,581.11,582.06,3537966
266.0,573.00,614.00,565.05,589.61,5770302
263.0,639.78,640.05,612.33,612.48,4265183
262.0,655.46,662.99,642.90,646.83,2855299
261.0,656.60,667.00,654.19,660.90,2134098
260.0,661.90,664.00,653.46,656.13,1456059
259.0,656.80,661.38,651.24,660.87,1051699
256.0,655.01,659.86,652.66,657.12,1072061
255.0,659.32,664.50,651.66,656.45,1810749
254.0,663.08,665.00,652.29,659.56,2940803
253.0,669.20,674.90,654.27,660.78,5029203
252.0,639.48,643.44,631.25,633.73,1809205
249.0,640.23,642.68,629.71,635.30,1403865
248.0,645.00,645.38,632.25,642.68,1572600
247.0,634.33,647.86,633.16,643.78,2334266
246.0,628.42,634.81,627.16,629.25,1490881
245.0,625.34,633.06,625.34,631.21,1304511
243.0,631.38,632.91,625.50,625.61,1706149
242.0,630.00,635.22,622.05,632.59,1474203
241.0,628.80,633.36,622.65,631.93,1575069
240.0,632.83,632.83,623.31,628.00,1727327
239.0,621.00,634.30,620.50,627.26,2675381
236.0,647.00,648.17,622.52,623.56,3625747
235.0,661.27,663.63,641.00,644.28,3029109
234.0,660.89,678.64,659.00,662.10,3929309
233.0,655.21,673.00,654.30,662.30,3377196
232.0,659.24,668.88,653.01,663.02,5860872
229.0,649.00,674.47,645.00,672.93,11164943
228.0,565.12,580.68,565.00,579.85,4768318
227.0,560.13,566.50,556.79,560.22,1784554
226.0,546.76,565.85,546.71,561.10,3244066
225.0,532.88,547.11,532.40,546.55,2206475
222.0,526.29,532.56,525.55,530.13,1956682
221.0,523.12,523.77,520.35,520.68,1842347
220.0,521.05,522.73,516.11,516.83,1296699
219.0,523.13,526.18,515.18,525.02,1597229
218.0,519.50,525.25,519.00,522.86,1280525
214.0,521.08,524.65,521.08,523.40,1235903
213.0,524.73,525.69,518.23,521.84,1961354
211.0,526.02,526.25,520.50,520.51,2235595
210.0,525.01,528.61,520.54,521.52,1937821
