230.0,34.43,34.58,34.25,34.53,14362830
229.0,34.74,34.74,34.36,34.47,21044407
226.0,34.48,34.71,34.26,34.68,16316353
225.0,34.33,34.40,34.12,34.24,15046199
224.0,34.28,34.39,33.94,34.25,23768337
223.0,33.64,33.93,33.43,33.92,25737540
222.0,33.25,33.74,33.23,33.65,29918436
219.0,33.70,34.12,33.70,33.88,18304460
218.0,34.12,34.29,33.56,33.63,20733189
217.0,33.52,34.43,33.48,34.34,30010803
215.0,33.51,34.03,33.43,33.46,12676894
211.0,33.87,33.93,33.54,33.74,24432020
210.0,33.92,34.10,33.34,33.54,25215664
209.0,33.77,34.24,33.74,34.20,25940057
208.0,34.00,34.14,33.65,33.65,27078918
207.0,34.26,34.51,34.03,34.07,18854766
204.0,34.21,34.55,34.10,34.19,29260888
203.0,34.56,34.63,34.29,34.36,24602910
202.0,34.33,34.60,34.09,34.58,27138493
201.0,35.45,35.45,34.84,34.86,21536505
200.0,35.61,35.61,35.32,35.51,21583752
197.0,35.28,35.33,35.01,35.21,30762781
196.0,35.21,35.48,35.14,35.31,20410009
195.0,35.99,36.05,35.22,35.53,19149017
194.0,35.68,35.95,35.53,35.88,20588247
193.0,35.59,36.01,35.41,35.73,28488290
190.0,36.50,36.56,35.31,35.71,33322053
189.0,36.34,36.53,36.16,36.48,17154167
188.0,36.13,36.57,36.10,36.26,17191983
187.0,36.16,36.45,35.98,36.13,18420926
186.0,36.30,36.50,36.20,36.34,11685699
183.0,36.27,36.33,36.00,36.32,19127420
182.0,36.12,36.13,35.80,36.12,17510915
181.0,36.31,36.38,35.87,36.11,17741896
180.0,36.27,36.44,36.09,36.18,13026915
176.0,36.26,36.33,36.13,36.26,11145523
175.0,36.12,36.39,36.06,36.26,13148542
174.0,35.98,36.18,35.89,36.12,20860257
173.0,35.87,35.99,35.56,35.86,16903704
172.0,35.48,36.11,35.38,35.77,14638066
169.0,35.15,35.55,35.13,35.40,18340127
168.0,35.19,35.47,35.08,35.22,17171872
167.0,35.67,35.99,35.02,35.04,26670188
166.0,35.75,35.89,35.42,35.82,22291843
165.0,35.54,35.72,35.42,35.63,22120137
162.0,35.72,35.74,35.40,35.53,19730842
161.0,35.91,36.00,35.45,35.69,21508923
160.0,36.27,36.38,35.93,36.01,25133822
159.0,36.48,36.75,36.28,36.37,17819144
158.0,36.73,36.85,36.48,36.54,17660214
155.0,36.86,36.93,36.50,36.82,18119243
154.0,36.99,37.11,36.64,36.85,16437088
153.0,36.72,37.17,36.62,36.98,22040256
152.0,36.37,37.03,36.35,36.97,35813021
151.0,36.11,36.40,35.94,36.31,24825614
148.0,36.10,36.48,35.88,36.15,56769258
147.0,36.87,37.50,36.78,37.43,39889967
146.0,36.78,37.23,36.78,36.93,27240993
145.0,36.77,37.00,36.66,36.87,22066776
144.0,36.67,36.85,36.46,36.75,26305762
141.0,36.20,36.42,35.85,36.32,20390513
140.0,36.18,36.27,35.86,36.18,22968262
139.0,35.97,36.22,35.89,35.91,16594635
138.0,35.43,35.81,35.30,35.76,12321050
137.0,35.44,35.59,35.33,35.48,12560746
133.0,35.55,35.76,35.25,35.25,15763996
132.0,35.87,36.01,35.50,35.63,19289787
131.0,35.77,35.79,35.21,35.74,22711830
130.0,36.02,36.09,35.61,35.80,19973723
127.0,36.07,36.32,35.98,36.03,15689513
126.0,36.13,36.28,36.03,36.03,20198223
125.0,36.43,36.76,36.17,36.22,22455525
124.0,36.12,36.38,35.99,36.28,18918045
123.0,36.19,36.74,36.12,36.16,32013641
120.0,35.75,36.25,35.74,36.07,21438385
119.0,35.58,35.89,35.52,35.75,16432950
118.0,35.52,35.70,35.44,35.57,17202642
117.0,35.34,35.71,35.21,35.60,18398148
116.0,35.07,35.50,34.94,35.39,16992235
113.0,35.65,35.73,35.12,35.16,22187960
112.0,35.49,35.49,35.02,35.27,20640352
111.0,35.22,35.46,35.00,35.37,19144498
110.0,35.59,35.60,35.00,35.04,22814547
109.0,35.37,35.63,35.26,35.43,17322274
106.0,35.31,35.33,35.10,35.27,30778867
105.0,35.17,35.36,35.07,35.14,19616053
104.0,34.94,35.17,34.68,35.10,27996095
103.0,35.06,35.23,34.66,35.18,28586871
102.0,35.85,36.04,34.94,35.16,53582931
99.0,36.12,36.30,35.78,35.91,25402348
98.0,35.60,35.94,35.50,35.82,23616786
97.0,35.67,35.90,35.52,35.62,20920148
96.0,35.54,35.80,35.38,35.80,23434893
95.0,35.79,35.80,35.42,35.57,24416732
92.0,35.94,36.08,35.67,35.90,17540896
91.0,35.93,36.02,35.65,35.91,23602100
90.0,35.85,36.10,35.44,35.93,34085869
87.0,36.42,36.46,36.00,36.20,24977011
86.0,36.42,36.68,36.27,36.51,14065236
83.0,36.14,36.53,35.95,36.53,18617592
82.0,36.24,36.30,35.90,36.18,22774979
81.0,36.34,36.40,35.79,36.07,29904370
80.0,36.53,36.65,36.33,36.52,20556017
76.0,36.32,36.48,36.10,36.48,18909888
75.0,36.18,36.56,36.10,36.41,21317455
74.0,35.98,36.06,35.67,36.05,18452197
73.0,35.84,35.96,35.53,35.93,25734801
72.0,35.57,35.85,35.34,35.80,28180550
69.0,35.26,35.43,34.84,35.34,44106523
68.0,36.50,36.50,35.40,35.46,47802687
67.0,36.34,36.65,36.14,36.38,20807358
66.0,36.45,36.52,36.24,36.35,18581866
65.0,36.51,36.51,36.15,36.27,21426961
62.0,36.69,36.82,36.45,36.52,21038146
61.0,36.26,36.70,36.20,36.68,31916939
60.0,36.82,36.95,36.02,36.52,28380640
59.0,37.22,37.37,36.64,36.82,27059084
58.0,37.74,37.84,37.33,37.42,23954716
55.0,38.00,38.45,37.81,37.98,44368566
54.0,37.82,37.92,37.42,37.56,34144843
53.0,37.87,38.00,37.52,37.80,32357313
52.0,36.84,37.74,36.81,37.62,35140871
51.0,37.07,37.21,36.55,36.77,27752565
48.0,36.76,37.03,36.58,36.94,23950936
47.0,36.51,36.91,36.51,36.57,13654522
46.0,36.89,37.01,36.61,36.76,15382452
45.0,36.67,36.83,36.59,36.80,20195202
41.0,36.71,36.86,36.62,36.79,15072235
40.0,36.83,36.83,36.32,36.71,20391946
39.0,36.51,37.00,36.51,36.95,22398426
38.0,36.55,36.93,36.53,36.54,15918766
37.0,36.48,36.88,36.48,36.61,19461422
34.0,36.59,36.68,36.19,36.48,15113998
33.0,36.45,36.72,36.30,36.35,13986002
32.0,36.71,36.77,36.34,36.41,15915729
31.0,36.61,36.93,36.27,36.60,20196466
364.0,36.79,36.80,36.20,36.27,17467984
363.0,36.51,36.72,36.43,36.66,8447998
362.0,37.10,37.20,36.58,36.63,12868584
361.0,36.91,37.33,36.91,37.07,9033706
357.0,36.93,36.98,36.77,36.97,6287281
356.0,37.23,37.24,36.81,36.93,10793879
355.0,37.25,37.34,36.91,36.98,14323574
354.0,36.95,37.24,36.89,37.21,18551844
353.0,36.34,36.95,36.27,36.89,18744306
350.0,36.72,36.87,36.08,36.31,38212824
349.0,36.74,37.16,36.53,36.79,23721538
348.0,36.70,36.89,36.46,36.55,30819365
347.0,36.01,36.89,35.93,36.80,35773592
346.0,35.78,36.09,35.67,35.97,21985830
343.0,35.75,35.90,35.59,35.76,16326925
342.0,35.48,36.03,35.22,35.70,19966537
341.0,34.67,35.57,34.45,35.50,21710273
340.0,34.39,34.75,34.30,34.72,15297703
339.0,34.31,34.42,33.96,34.39,14461972
336.0,33.72,34.26,33.60,34.16,21492534
335.0,34.86,34.93,33.56,33.76,29618687
364.0,35.20,35.30,34.70,34.70,27016070
363.0,35.64,35.64,35.27,35.31,19581040
362.0,35.43,35.66,35.21,35.51,13549048
359.0,35.11,35.45,35.11,35.44,6372836
357.0,35.48,35.52,35.10,35.20,15843618
356.0,35.18,35.50,35.11,35.48,22327447
355.0,35.10,35.20,34.84,34.98,14259526
352.0,34.90,35.00,34.64,34.95,16806853
351.0,34.81,35.02,34.63,35.02,15748521
350.0,34.90,34.92,34.54,34.84,18565450
349.0,34.64,35.29,34.61,34.91,20676112
348.0,34.56,34.73,34.20,34.48,22558941
345.0,34.57,34.87,34.34,34.61,22665026
344.0,34.95,34.95,34.02,34.50,28250229
343.0,34.13,34.85,33.67,34.75,25999427
342.0,34.60,34.95,34.49,34.74,14833126
341.0,34.24,34.75,34.15,34.69,19296598
338.0,33.53,33.93,33.42,33.61,21914746
337.0,34.45,34.52,33.87,33.93,19400032
336.0,34.60,34.90,34.47,34.60,21416408
335.0,34.90,35.16,34.27,34.52,25368222
334.0,34.92,35.08,34.84,34.87,19188602
331.0,34.87,35.17,34.71,34.74,22296428
330.0,35.10,35.23,34.75,34.81,14634685
329.0,35.04,35.20,34.74,34.92,19977604
328.0,35.14,35.25,35.01,35.10,17860312
327.0,35.43,35.49,35.11,35.26,21524741
324.0,35.21,35.40,34.81,35.15,20813248
323.0,35.41,35.67,35.10,35.43,25669479
322.0,36.07,36.09,35.23,35.51,75229016
321.0,37.97,38.05,37.53,37.75,42907753
320.0,37.55,37.72,37.24,37.29,15788142
317.0,37.19,37.70,37.16,37.45,19123944
316.0,36.85,37.13,36.46,36.97,16936015
315.0,37.20,37.25,36.81,37.13,14053888
314.0,37.91,38.00,36.82,37.27,27650460
313.0,38.25,38.36,37.90,38.02,14954297
310.0,38.08,38.22,37.78,38.10,16942539
309.0,37.84,38.16,37.58,38.07,15171434
308.0,37.75,38.31,37.64,37.99,22420804
307.0,37.77,37.94,37.33,37.54,14393109
306.0,37.69,37.95,37.53,37.66,14113578
303.0,37.47,37.92,37.44,37.75,24279306
302.0,37.49,37.53,37.00,37.32,17674969
301.0,37.31,37.50,37.15,37.44,19020799
300.0,36.90,37.22,36.63,37.18,22391576
299.0,36.92,36.94,36.60,36.65,25518796
296.0,37.45,37.65,37.12,37.19,18062474
295.0,37.60,37.83,37.44,37.55,17013410
294.0,37.21,37.46,36.86,37.45,21233698
293.0,37.42,37.43,36.94,37.14,24796900
292.0,37.69,38.02,37.09,37.16,30531708
289.0,37.72,38.05,37.25,37.67,74577899
288.0,35.74,36.65,35.54,36.56,24585103
287.0,35.51,35.82,35.40,35.62,14127224
286.0,35.75,35.88,35.32,35.61,23591345
285.0,35.19,36.12,35.06,36.08,22796599
282.0,36.10,36.39,35.44,35.44,29457900
281.0,36.35,36.59,36.12,36.44,20356511
280.0,36.65,36.65,36.38,36.46,18495645
279.0,36.38,36.60,36.17,36.57,22337790
275.0,36.21,36.33,35.95,36.08,16726718
274.0,35.99,36.04,35.58,36.02,18925769
273.0,35.62,35.90,35.58,35.89,20562722
272.0,35.59,35.74,35.52,35.70,15183208
271.0,35.48,35.67,35.15,35.55,15264300
268.0,35.11,35.58,35.05,35.26,14469924
267.0,35.05,35.22,34.90,35.09,12427980
266.0,35.32,35.41,35.02,35.15,16343525
265.0,35.50,35.69,35.30,35.40,18316042
264.0,35.20,35.45,35.12,35.36,14941430
261.0,34.84,35.27,34.74,35.24,16417640
260.0,34.96,35.09,34.75,34.97,16085181
259.0,35.17,35.21,34.77,35.02,18221644
258.0,34.77,35.21,34.77,35.21,16320929
257.0,34.70,35.16,34.63,34.91,18931063
254.0,34.52,34.76,34.44,34.57,15708316
253.0,34.66,34.74,34.49,34.68,16364120
252.0,35.00,35.00,34.50,34.53,19579027
251.0,35.04,35.16,34.84,34.92,12578884
250.0,34.90,35.17,34.86,35.04,19497332
247.0,34.80,35.13,34.70,34.98,20046211
246.0,34.29,34.62,34.22,34.58,16362642
245.0,34.10,34.28,33.99,34.25,18388764
244.0,34.81,34.87,34.32,34.56,20057327
243.0,34.82,34.91,34.56,34.85,18824409
241.0,34.77,34.92,34.60,34.86,18171236
240.0,34.83,34.83,34.52,34.77,21667377
239.0,35.00,35.28,34.63,34.83,23601763
238.0,34.75,35.23,34.70,35.09,29644428
237.0,34.62,34.76,34.57,34.69,20277701
234.0,34.38,34.70,34.26,34.66,33033653
233.0,34.33,34.49,33.86,34.27,63708597
232.0,35.30,35.93,35.06,35.69,42994187
231.0,34.89,35.16,34.85,35.15,20395424
230.0,35.18,35.20,34.95,35.05,19347177
227.0,35.26,35.29,34.90,35.07,23661856
226.0,35.13,35.30,34.96,35.20,25296374
225.0,35.04,35.25,34.88,35.01,29120904
224.0,34.51,34.97,34.48,34.94,28064113
223.0,34.04,34.50,34.04,34.38,23820667
220.0,33.65,34.00,33.50,34.00,23341870
219.0,32.96,33.55,32.96,33.20,26119445
218.0,32.80,33.00,32.38,32.97,21070217
217.0,32.50,32.73,32.46,32.68,20107191
213.0,32.64,32.88,32.47,32.75,17084570
211.0,32.00,32.88,31.97,32.80,34528919
210.0,31.35,31.98,31.31,31.93,22771058
209.0,30.97,31.20,30.81,31.19,23693871
208.0,31.41,31.41,30.44,30.72,35454030
205.0,31.80,32.32,31.40,31.55,38094301
204.0,32.58,33.00,32.50,32.99,22048784
203.0,32.30,32.63,32.25,32.29,18304758
202.0,32.26,32.38,32.09,32.32,15476450
201.0,32.07,32.44,32.01,32.17,21961579
198.0,31.73,31.81,31.47,31.76,27047860
197.0,31.44,31.77,31.22,31.69,18547853
196.0,32.25,32.26,31.59,31.61,23783272
195.0,32.01,32.24,31.79,32.14,18754277
194.0,32.05,32.50,32.04,32.17,23004832
191.0,31.70,32.24,31.65,32.04,35749113
190.0,31.68,32.00,31.68,31.94,11276764
189.0,31.80,32.00,31.79,31.89,12732088
188.0,31.75,32.02,31.70,31.88,19339090
187.0,31.64,31.82,31.58,31.68,15139603
184.0,31.74,31.74,31.40,31.62,15777539
183.0,31.56,31.76,31.45,31.76,14140127
182.0,31.62,31.72,31.47,31.66,17753532
181.0,31.51,31.65,31.31,31.59,23040218
177.0,31.60,31.65,31.45,31.57,13301534
176.0,31.49,31.63,31.40,31.49,12657998
175.0,31.20,31.57,31.15,31.39,18359642
174.0,30.50,31.12,30.45,31.06,23494723
173.0,30.23,30.48,30.13,30.23,20809308
170.0,29.73,30.38,29.70,30.15,22727379
169.0,29.77,29.93,29.50,29.63,21659139
168.0,30.03,30.25,29.78,29.99,22415030
167.0,30.57,30.57,29.86,29.98,25550242
166.0,29.90,30.56,29.88,30.39,21739000
163.0,29.86,30.20,29.84,29.91,19857610
162.0,30.11,30.24,29.57,29.76,20760182
161.0,30.16,30.24,29.97,30.06,15662544
160.0,30.00,30.18,29.82,30.14,16963133
159.0,30.08,30.17,29.76,29.80,16813826
156.0,29.61,30.11,29.52,30.04,19594173
155.0,29.87,30.02,29.75,29.90,23342111
154.0,30.17,30.21,29.70,29.85,23185269
153.0,30.41,30.56,30.09,30.36,26923067
152.0,30.45,30.69,30.36,30.61,20960902
149.0,30.86,30.87,30.10,30.28,36303255
148.0,31.45,31.71,31.03,31.11,25045383
147.0,31.25,31.80,31.19,31.75,19872334
146.0,31.39,31.70,31.17,31.40,20885522
145.0,31.36,31.50,31.20,31.39,19202357
142.0,31.74,31.86,31.22,31.64,29387068
141.0,31.94,32.06,31.81,31.97,28165950
140.0,31.32,32.26,31.25,32.00,57414543
139.0,31.70,31.81,31.40,31.60,31820262
138.0,31.43,31.72,31.38,31.65,21516622
135.0,31.79,31.88,31.38,31.46,28593002
134.0,31.78,31.88,31.55,31.80,21541569
133.0,31.97,32.18,31.95,32.13,19842763
132.0,31.88,31.94,31.38,31.86,16647819
131.0,31.90,32.34,31.66,31.67,19624130
128.0,31.76,32.02,31.48,31.63,16360940
127.0,31.89,31.90,31.35,31.55,23199618
126.0,31.97,32.23,31.77,32.08,15501070
125.0,31.89,32.12,31.72,31.90,20014550
124.0,32.20,32.38,31.74,32.00,21456091
121.0,32.27,32.47,32.10,32.45,18011252
120.0,32.53,32.66,32.32,32.35,17650840
119.0,32.45,32.75,32.29,32.71,16364754
118.0,31.93,32.44,31.73,32.38,15178580
117.0,31.87,32.00,31.62,31.90,11419161
113.0,31.87,31.95,31.70,31.88,14126136
112.0,32.47,32.47,31.98,32.00,18460868
111.0,32.16,32.46,31.95,32.32,22150713
110.0,32.23,32.42,31.95,32.34,21642305
107.0,32.16,32.69,32.06,32.68,49633122
106.0,31.76,32.17,31.70,31.98,22813015
105.0,31.49,31.80,31.17,31.69,26062419
104.0,31.34,31.65,31.06,31.65,16927746
103.0,31.66,31.69,31.30,31.43,17391304
100.0,31.67,31.79,31.53,31.76,22394486
99.0,31.14,31.40,30.38,31.25,29434616
98.0,30.83,31.04,30.67,30.86,14572783
97.0,30.83,30.88,30.38,30.56,18850558
96.0,30.59,31.12,30.50,30.94,18858185
93.0,30.50,30.86,30.05,30.63,20169869
92.0,31.13,31.35,30.54,30.58,25608765
91.0,30.30,30.87,30.12,30.54,23418506
90.0,29.93,30.53,29.75,30.37,25355600
88.0,29.72,30.14,29.58,29.59,21616487
85.0,29.88,30.08,29.70,29.80,19878207
84.0,29.32,29.62,28.95,29.62,17311044
83.0,28.52,29.30,28.38,29.19,21444582
82.0,29.30,29.34,28.60,28.80,26432913
81.0,29.11,29.54,29.00,29.35,23750437
78.0,29.20,29.33,28.71,28.71,41618797
77.0,29.53,29.76,29.38,29.42,20261469
76.0,28.86,29.62,28.73,29.47,27295051
75.0,28.75,28.95,28.36,28.78,30354226
71.0,28.57,28.70,28.14,28.64,19507854
70.0,27.83,28.41,27.68,28.22,28142620
69.0,28.88,29.00,28.19,28.23,26850901
68.0,28.49,29.14,28.41,28.81,22710592
67.0,28.74,28.98,28.30,28.82,28623830
64.0,29.58,29.76,28.91,29.04,27429383
63.0,29.14,29.88,29.11,29.77,29109722
62.0,29.72,29.72,28.52,29.34,44631950
61.0,30.45,30.49,29.63,29.80,24800126
60.0,30.72,31.12,30.64,30.82,18819957
57.0,30.21,31.03,30.10,31.02,37972532
56.0,30.02,30.18,29.75,29.97,22013858
55.0,29.88,30.22,29.64,29.81,26136434
54.0,29.61,30.05,29.61,29.94,24689760
53.0,29.99,30.22,29.57,29.60,26263977
50.0,30.12,30.24,29.51,29.92,25279762
49.0,29.65,30.03,29.24,29.66,30142437
48.0,29.35,29.87,29.21,29.59,39530285
47.0,29.98,30.06,29.48,29.80,28595217
43.0,29.73,30.50,29.45,29.76,75768021
42.0,31.97,32.87,31.80,32.74,46527996
41.0,32.76,32.93,31.83,31.91,33862507
40.0,32.76,32.89,32.27,32.68,28587697
39.0,31.81,32.22,31.68,32.06,27732435
36.0,32.09,32.22,31.43,31.51,29953840
35.0,32.28,33.01,31.84,31.84,37680521
34.0,33.25,33.52,32.80,33.08,25491255
33.0,33.96,34.00,33.53,33.83,16709510
32.0,33.88,34.01,33.46,33.99,27669050
365.0,34.82,34.96,34.44,34.45,14736687
364.0,35.38,35.45,34.94,34.99,11566786
363.0,35.01,35.59,35.01,35.44,14188583
362.0,34.95,35.00,34.57,34.93,9449390
358.0,35.07,35.26,34.96,34.98,5893789
357.0,34.95,35.05,34.78,35.00,12526530
356.0,34.36,34.78,34.27,34.73,18421967
355.0,34.11,34.30,33.82,34.24,18006803
352.0,34.73,34.75,33.86,33.86,41336631
351.0,35.32,35.37,34.76,34.91,24963557
350.0,35.36,35.47,34.77,35.30,23257890
349.0,34.65,35.35,34.64,35.18,24365862
348.0,34.38,34.48,33.88,34.47,19357075
345.0,34.31,34.65,34.20,34.27,21251423
344.0,34.85,35.06,34.66,34.77,17400745
343.0,34.88,35.22,34.51,34.81,22548299
342.0,34.67,34.95,34.42,34.75,13380229
341.0,34.79,35.17,34.75,34.98,17731885
338.0,34.11,35.02,34.00,34.94,24900994
337.0,34.97,34.99,34.00,34.04,30131055
336.0,35.09,35.41,34.80,34.83,18644138
335.0,35.00,35.20,34.71,35.09,23352203
364.0,34.55,34.90,34.43,34.77,20131700
361.0,34.54,34.68,34.40,34.46,6620757
359.0,34.26,34.74,34.14,34.45,17939406
358.0,34.33,34.44,33.90,34.36,21364546
357.0,34.72,34.85,34.41,34.48,20097094
354.0,34.48,35.29,34.48,34.66,36892008
353.0,33.22,34.73,33.13,34.30,45091136
352.0,32.73,33.24,32.62,33.16,18311170
351.0,32.15,32.88,32.01,32.64,22352653
350.0,32.09,32.26,31.93,32.10,29362198
347.0,32.27,32.38,31.96,32.11,22927282
346.0,32.71,32.92,32.39,32.40,22949159
345.0,33.16,33.38,32.80,32.86,19823084
344.0,33.17,33.27,32.81,33.21,21905316
343.0,33.60,33.83,33.08,33.35,24012086
340.0,33.93,33.97,33.41,33.84,23619650
339.0,34.10,34.20,33.73,34.00,16469657
338.0,34.27,34.27,33.90,34.15,20734848
337.0,34.00,34.41,33.98,34.31,17857606
336.0,33.73,34.28,33.64,34.11,21515976
333.0,34.10,34.29,33.86,33.86,24550346
332.0,34.20,34.29,33.77,34.03,21224174
331.0,34.47,34.71,34.12,34.71,21802897
330.0,34.41,34.55,34.31,34.47,22034282
329.0,34.77,34.96,34.55,34.59,22603479
326.0,34.54,35.03,34.40,34.90,42674967
325.0,33.70,34.50,33.59,34.40,38555833
324.0,33.67,34.05,33.32,33.37,31928790
323.0,33.40,33.70,33.31,33.44,24301012
322.0,32.88,33.62,32.87,33.59,37017400
319.0,32.75,33.20,32.48,33.04,28659157
318.0,32.84,33.06,32.46,32.75,36909756
317.0,31.39,32.93,30.85,32.80,75750751
316.0,32.02,32.48,31.98,32.04,34227345
315.0,32.16,32.32,32.00,32.21,18750128
312.0,32.37,32.55,31.94,32.14,23810718
311.0,32.23,32.60,31.98,32.52,27672359
310.0,32.00,32.42,31.72,32.32,36796100
309.0,31.16,31.85,31.11,31.74,34899798
308.0,30.73,31.38,30.56,31.21,33689364
305.0,29.67,30.52,29.53,30.51,27644563
304.0,30.21,30.28,29.46,30.00,29314507
303.0,29.56,30.32,29.54,30.14,40840801
302.0,28.83,29.35,28.76,29.24,33790641
301.0,28.68,29.36,28.64,28.76,41796066
298.0,28.94,29.12,28.63,28.81,29042129
297.0,28.38,28.67,27.87,28.48,32437480
296.0,29.02,29.09,28.59,28.74,25769999
295.0,28.67,28.90,28.48,28.67,26593221
294.0,29.09,29.34,28.94,29.16,24179487
291.0,29.22,29.42,28.80,29.02,60138714
290.0,29.62,30.20,29.55,29.71,29468940
289.0,29.62,29.79,29.40,29.77,25932009
288.0,29.56,29.94,29.48,29.73,29399903
287.0,29.47,29.53,29.09,29.39,24063694
284.0,29.08,29.52,29.04,29.47,21611726
283.0,29.18,29.66,28.90,29.27,25121514
282.0,29.72,30.12,29.17,29.24,30669930
281.0,28.98,29.50,28.95,29.50,27636395
277.0,28.57,28.90,28.41,28.52,28949235
276.0,28.80,29.42,28.69,29.08,38312942
275.0,28.35,28.60,28.14,28.60,34239270
274.0,27.91,28.17,27.66,27.82,43630148
273.0,28.33,29.13,28.16,28.54,42197540
270.0,27.67,28.61,27.45,28.42,43004123
269.0,27.72,27.91,27.01,27.72,38254366
268.0,26.51,27.34,26.08,27.30,46911671
267.0,27.04,27.15,25.87,25.87,58673070
266.0,25.20,27.63,24.87,26.25,82795502
263.0,27.33,27.63,26.56,26.56,51667557
262.0,28.03,28.24,27.53,27.53,31492021
261.0,28.65,28.80,28.28,28.36,30530143
260.0,28.95,29.05,28.80,28.91,19182638
259.0,28.83,29.20,28.71,29.08,15548322
256.0,28.92,29.04,28.82,29.02,14302700
255.0,29.40,29.45,28.87,28.87,18821945
254.0,28.66,29.57,28.66,29.46,33639471
253.0,29.47,29.48,28.96,28.97,23758859
252.0,29.07,29.68,29.06,29.64,22807360
249.0,28.80,28.96,28.69,28.88,25606125
248.0,29.16,29.23,28.84,29.01,27958192
247.0,29.19,29.39,29.02,29.12,23622731
246.0,28.98,29.15,28.86,29.13,25741719
245.0,29.00,29.35,28.90,29.05,26213584
243.0,29.12,29.12,28.77,28.95,27158763
242.0,29.10,29.45,28.85,28.91,26582443
241.0,28.95,29.13,28.79,29.01,26470181
240.0,28.51,29.18,28.44,28.96,33182433
239.0,28.07,28.42,27.62,28.35,42161050
236.0,28.53,28.64,28.06,28.06,31621031
235.0,28.66,28.97,28.43,28.60,33775157
234.0,28.57,28.85,28.43,28.60,36387172
233.0,28.96,29.26,28.67,28.72,45190988
232.0,29.62,29.62,29.06,29.10,33812936
229.0,29.66,29.80,29.10,29.47,43697631
228.0,30.47,30.48,29.10,29.90,81166689
227.0,29.65,29.99,29.46,29.69,47852544
226.0,29.66,30.11,29.44,29.65,39778254
225.0,29.27,29.82,29.19,29.73,26452360
222.0,29.20,29.35,28.94,29.17,31423799
221.0,29.72,29.89,28.82,28.93,47167803
220.0,29.40,29.67,29.15,29.50,45223830
219.0,29.87,29.93,29.09,29.90,43833713
218.0,30.24,30.45,29.84,30.04,32468065
214.0,30.18,30.92,30.10,30.56,27105223
213.0,30.49,30.55,30.01,30.18,27178920
